trial_id,stim1,stim2,spkr1,spkr2,lang1,lang2,utt1,utt2,utterance_pair,speaker_identity,stimulus_language,cnceleb_resnet34,cnceleb_resnet34_LM,voxceleb_ECAPA1024,voxceleb_ECAPA1024_LM,voxceleb_ECAPA512,voxceleb_ECAPA512_LM,voxceleb_ecapa512_dino,voxceleb_CAM++,voxceleb_CAM++_LM,voxceleb_resnet34,voxceleb_resnet34_LM,voxblink2_samresnet34,voxblink2_samresnet34_ft,voxblink2_samresnet100,voxblink2_samresnet100_ft,voxceleb_resnet152_LM,voxceleb_resnet221_LM,voxceleb_resnet293_LM
T055,VF32A_Can_utt1.wav,VF32A_Can_utt2.wav,VF32A,VF32A,Can,Can,utt_c1,utt_c2,c1_c2,same,can,0.9016391336917877,0.8943894803524017,0.7297324538230896,0.7128107845783234,0.7844911515712738,0.7673049569129944,0.7580989897251129,0.8033099472522736,0.7643762230873108,0.8001418709754944,0.7918466627597809,0.9110444784164429,0.8977415561676025,0.9107289612293243,0.8992569744586945,0.8051316738128662,0.8508602976799011,0.8026725649833679
T056,VF19B_Can_utt1.wav,VF19B_Eng_utt2.wav,VF19B,VF19B,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.7578684687614441,0.7655600607395172,0.7882626950740814,0.7829078733921051,0.7267498522996902,0.7145573049783707,0.7361520528793335,0.7192231118679047,0.755325198173523,0.6975539177656174,0.6870788782835007,0.7631483972072601,0.7411691844463348,0.7737134099006653,0.7668442130088806,0.7917616367340088,0.7565463781356812,0.7930819392204285
T057,VF19B_Can_utt1.wav,VF19D_Eng_utt2.wav,VF19B,VF19D,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5854313597083092,0.5759416073560715,0.6168136522173882,0.5976661294698715,0.5505937151610851,0.5402059853076935,0.615264818072319,0.5807867646217346,0.5874242708086967,0.5906411781907082,0.590646281838417,0.6045595854520798,0.6202835068106651,0.6231340989470482,0.6753931194543839,0.6038031578063965,0.5793777704238892,0.5760820880532265
T058,VF19B_Can_utt1.wav,VF21A_Eng_utt2.wav,VF19B,VF21A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6808287799358368,0.7049473822116852,0.6412102729082108,0.6539337337017059,0.6484374850988388,0.6477758586406708,0.6269561946392059,0.5480037145316601,0.5347249992191792,0.6269369274377823,0.6379292160272598,0.6015910059213638,0.5763881951570511,0.6140885278582573,0.5542253889143467,0.6262242048978806,0.5734795108437538,0.6215612813830376
T059,VF19B_Can_utt1.wav,VF21B_Eng_utt2.wav,VF19B,VF21B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6995548903942108,0.6808524131774902,0.636090487241745,0.6091055795550346,0.6000243872404099,0.5921917855739594,0.6855836063623428,0.6142423376441002,0.6153862029314041,0.6227051913738251,0.6081313192844391,0.6686816364526749,0.6320363134145737,0.6759375631809235,0.6318451911211014,0.6315755546092987,0.5811937600374222,0.6049777716398239
T060,VF19B_Can_utt1.wav,VF21C_Eng_utt2.wav,VF19B,VF21C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6294286102056503,0.6216439083218575,0.6056826114654541,0.6179971098899841,0.5928743407130241,0.5810831785202026,0.6341315805912018,0.5680815130472183,0.5659694075584412,0.6221177577972412,0.643296629190445,0.6223151981830597,0.5953570604324341,0.6278216242790222,0.5932732000946999,0.5941636189818382,0.5440656021237373,0.5472252294421196
T061,VF19B_Can_utt1.wav,VF21D_Eng_utt2.wav,VF19B,VF21D,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.7121035307645798,0.6959134042263031,0.6142817884683609,0.6171077266335487,0.628766730427742,0.6292974054813385,0.6753416955471039,0.5575815960764885,0.5692066177725792,0.5975783243775368,0.6093677580356598,0.5995489284396172,0.5494364127516747,0.6151212602853775,0.5991795063018799,0.6182227656245232,0.590461015701294,0.596275582909584
T062,VF19B_Can_utt1.wav,VF23B_Eng_utt2.wav,VF19B,VF23B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6292009502649307,0.6353052854537964,0.591885432600975,0.5967269465327263,0.5767165496945381,0.5552770048379898,0.5809394642710686,0.5433911345899105,0.5353965125977993,0.5568592473864555,0.5583646334707737,0.5782626569271088,0.5821974128484726,0.5909656062722206,0.5847689434885979,0.5693954601883888,0.5843014046549797,0.5803241953253746
T063,VF19B_Can_utt1.wav,VF23C_Eng_utt2.wav,VF19B,VF23C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6566247195005417,0.6585581302642822,0.5276826955378056,0.5561040081083775,0.4521418362855911,0.4457732290029526,0.5562484003603458,0.4632321409881115,0.4837925136089325,0.5250041726976633,0.5375147685408592,0.5643937215209007,0.52705935575068,0.5512652322649956,0.4553634338080883,0.5120317582041025,0.515326552093029,0.5191479865461588
T064,VF19B_Can_utt1.wav,VF26A_Eng_utt2.wav,VF19B,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5439913310110569,0.5549328997731209,0.6039734929800034,0.5878459066152573,0.5595322400331497,0.5531956441700459,0.6509683430194855,0.5822276622056961,0.6021382212638855,0.626516193151474,0.6256769746541977,0.6350619345903397,0.6283238232135773,0.5856438800692558,0.5590425468981266,0.6181826964020729,0.6217348799109459,0.6217227429151535
T065,VF19B_Can_utt1.wav,VF32A_Eng_utt2.wav,VF19B,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6009573936462402,0.6121074855327606,0.6422409266233444,0.6291331946849823,0.5769135355949402,0.5596016198396683,0.6851814687252045,0.5573634542524815,0.5717911347746849,0.5617025420069695,0.5671838670969009,0.599575899541378,0.5783515051007271,0.5898686945438385,0.5642303228378296,0.6098312959074974,0.5931936353445053,0.5707539692521095
T066,VF19D_Can_utt1.wav,VF19D_Eng_utt2.wav,VF19D,VF19D,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.8181697726249695,0.8291435241699219,0.7635679244995117,0.7619886100292206,0.7850583791732788,0.7789733707904816,0.7418572455644608,0.8103168308734894,0.787550538778305,0.7669009268283844,0.7615355253219604,0.7871180176734924,0.7600055038928986,0.7956208884716034,0.8332672715187073,0.8186600208282471,0.8042737245559692,0.8319023847579956
T067,VF19D_Can_utt1.wav,VF21A_Eng_utt2.wav,VF19D,VF21A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.7000986784696579,0.7032327800989151,0.6437848806381226,0.6396389901638031,0.6377045214176178,0.6259370893239975,0.6117111518979073,0.6037339568138123,0.5957629680633545,0.5954441428184509,0.5986457318067551,0.588791161775589,0.5928938686847687,0.6203139498829842,0.6453590095043182,0.6285478621721268,0.6069598123431206,0.6448730528354645
T068,VF19D_Can_utt1.wav,VF21B_Eng_utt2.wav,VF19D,VF21B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.7166113555431366,0.713583379983902,0.7391133904457092,0.7229307144880295,0.7155088931322098,0.7086621671915054,0.6925894916057587,0.7182741910219193,0.7337964773178101,0.667529508471489,0.6635045111179352,0.6803377419710159,0.6855746209621429,0.6961167901754379,0.7379799038171768,0.7200017273426056,0.7272227704524994,0.6836174726486206
T069,VF19D_Can_utt1.wav,VF21C_Eng_utt2.wav,VF19D,VF21C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5583011694252491,0.5501126125454903,0.6555191725492477,0.6397996097803116,0.6291088312864304,0.6219856217503548,0.6335737705230713,0.6145451366901398,0.6014576256275177,0.5918359681963921,0.5963588207960129,0.6244826018810272,0.6393944323062897,0.6357213109731674,0.6670397073030472,0.630182534456253,0.6055085435509682,0.6002054885029793
T070,VF19D_Can_utt1.wav,VF21D_Eng_utt2.wav,VF19D,VF21D,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5637475177645683,0.5545352175831795,0.5339096561074257,0.5075750816613436,0.5993664562702179,0.5787254348397255,0.6013682037591934,0.61910080909729,0.6074624881148338,0.5585352778434753,0.5717762112617493,0.5539131052792072,0.5493581593036652,0.5568919815123081,0.6103332936763763,0.6000047475099564,0.5850430727005005,0.5359640754759312
T071,VF19D_Can_utt1.wav,VF23B_Eng_utt2.wav,VF19D,VF23B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.7069214135408401,0.6999446153640747,0.6207876652479172,0.6197830587625504,0.6007573381066322,0.5960131511092186,0.6188057735562325,0.6482806205749512,0.6583008319139481,0.5696895867586136,0.5684722438454628,0.6064168587327003,0.6149626076221466,0.5896532610058784,0.6030165702104568,0.56798255443573,0.6079284399747849,0.5553896576166153
T072,VF19D_Can_utt1.wav,VF23C_Eng_utt2.wav,VF19D,VF23C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.7095836699008942,0.687907263636589,0.6268236488103867,0.6554796397686005,0.6041429936885834,0.5914775282144547,0.6511594355106354,0.6447460353374481,0.6369935423135757,0.6309256255626678,0.6377786695957184,0.5915965586900711,0.5790675580501556,0.6092044711112976,0.5740948617458344,0.6152489855885506,0.6362063735723495,0.6419813930988312
T073,VF19D_Can_utt1.wav,VF26A_Eng_utt2.wav,VF19D,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6545525044202805,0.6437092274427414,0.5884359627962112,0.5834048837423325,0.6096368208527565,0.6016687825322151,0.6491331309080124,0.6365929991006851,0.6360723525285721,0.6029510274529457,0.5856124758720398,0.6213917434215546,0.6091169193387032,0.5819030031561852,0.589385561645031,0.5543073788285255,0.5152057111263275,0.5437726154923439
T074,VF19D_Can_utt1.wav,VF32A_Eng_utt2.wav,VF19D,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6798248738050461,0.6774960607290268,0.6818354576826096,0.662856712937355,0.7000132948160172,0.6749487072229385,0.7171928137540817,0.7193774282932281,0.702922597527504,0.6981865465641022,0.6829735934734344,0.6475374847650528,0.6057547703385353,0.6394239217042923,0.6221620589494705,0.6281173527240753,0.5905868485569954,0.6254388093948364
T075,VF21A_Can_utt1.wav,VF21A_Eng_utt2.wav,VF21A,VF21A,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.7566219568252563,0.7616777718067169,0.7134665101766586,0.7044387012720108,0.7085625976324081,0.7085071057081223,0.6790854781866074,0.6603408306837082,0.6640803068876266,0.6758778989315033,0.6772369295358658,0.7580681145191193,0.7148168087005615,0.748823881149292,0.7481242418289185,0.6591466665267944,0.6685914844274521,0.6669061034917831
T076,VF21A_Can_utt1.wav,VF21B_Eng_utt2.wav,VF21A,VF21B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6326498836278915,0.6436864882707596,0.6047348007559776,0.5967481359839439,0.5720092952251434,0.5756903365254402,0.6300085484981537,0.5724529474973679,0.595356784760952,0.5589403845369816,0.5602937787771225,0.5983971059322357,0.5679282173514366,0.560273077338934,0.5383567921817303,0.5811938568949699,0.5796195864677429,0.583368793129921
T077,VF21A_Can_utt1.wav,VF21C_Eng_utt2.wav,VF21A,VF21C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5367488078773022,0.5335197299718857,0.5701103806495667,0.5752458944916725,0.5946599915623665,0.6073340699076653,0.6029573902487755,0.5707997158169746,0.5868420824408531,0.5783205330371857,0.6058387234807014,0.6061227396130562,0.6125213876366615,0.6341092586517334,0.6481023728847504,0.5834373235702515,0.6431855857372284,0.6430985778570175
T078,VF21A_Can_utt1.wav,VF21D_Eng_utt2.wav,VF21A,VF21D,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5928940996527672,0.5780631452798843,0.5013453318970278,0.4870982663705945,0.5482670105993748,0.5571200214326382,0.6314249783754349,0.5722223743796349,0.57059096544981,0.5001670363853918,0.5111612034961581,0.5505736321210861,0.4717912841588259,0.5715856477618217,0.5337439216673374,0.48306369967758656,0.48164173401892185,0.48874165676534176
T079,VF21A_Can_utt1.wav,VF23B_Eng_utt2.wav,VF21A,VF23B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6322957277297974,0.6301160305738449,0.5193600039929152,0.5180489309132099,0.5052136345766485,0.5082825012505054,0.5870592668652534,0.5065490244887769,0.5123477894812822,0.5079079316928983,0.4963989455718547,0.5314748585224152,0.5024773357436061,0.5345573984086514,0.5028703887946904,0.47524489276111126,0.5299924220889807,0.5111578032374382
T080,VF21A_Can_utt1.wav,VF23C_Eng_utt2.wav,VF21A,VF23C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.7059464603662491,0.7004161030054092,0.5927084535360336,0.6142392158508301,0.52637979388237,0.5322257280349731,0.5965316891670227,0.6058430522680283,0.6527660191059113,0.5238806921988726,0.4992930804146454,0.640352800488472,0.5360862538218498,0.6575766056776047,0.5599784180521965,0.535245917737484,0.5638109520077705,0.5467121712863445
T081,VF21A_Can_utt1.wav,VF26A_Eng_utt2.wav,VF21A,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6220230013132095,0.6024321168661118,0.5810132995247841,0.5682209134101868,0.5965471640229225,0.5924391075968742,0.7071449011564255,0.6639368087053299,0.6604743599891663,0.5603081993758678,0.5692225620150566,0.6551140993833542,0.6441104710102081,0.6069950237870216,0.6041050180792809,0.5460440926253796,0.5536749064922333,0.5221316963434219
T082,VF21A_Can_utt1.wav,VF32A_Eng_utt2.wav,VF21A,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5799792855978012,0.5741189792752266,0.6013648808002472,0.6063029393553734,0.5657410025596619,0.5692441686987877,0.6504784375429153,0.5981087908148766,0.6321215927600861,0.555483091622591,0.5685651153326035,0.5980428233742714,0.5816248282790184,0.5945850685238838,0.6114625483751297,0.5263012629002333,0.5607586279511452,0.5335751585662365
T083,VF21B_Can_utt1.wav,VF21B_Eng_utt2.wav,VF21B,VF21B,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.7944987714290619,0.7847232222557068,0.788511335849762,0.7619586288928986,0.7998498678207397,0.784104973077774,0.7980293333530426,0.8021060228347778,0.7906137704849243,0.8110751509666443,0.788042426109314,0.8261701464653015,0.8121998608112335,0.857294887304306,0.8620794117450714,0.8101999759674072,0.8091644942760468,0.7964977324008942
T084,VF21B_Can_utt1.wav,VF21C_Eng_utt2.wav,VF21B,VF21C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6821066290140152,0.6769807934761047,0.7557626962661743,0.753563642501831,0.7790994048118591,0.7720904648303986,0.7661763727664948,0.7575939893722534,0.7524145841598511,0.7761578857898712,0.7784151136875153,0.7480759173631668,0.728630855679512,0.7623421251773834,0.8028114438056946,0.7344056218862534,0.7212421298027039,0.7090029567480087
T085,VF21B_Can_utt1.wav,VF21D_Eng_utt2.wav,VF21B,VF21D,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6884247809648514,0.6702623516321182,0.6640236377716064,0.6413779258728027,0.6758934408426285,0.6655721813440323,0.7410098314285278,0.646634116768837,0.6648913770914078,0.652397096157074,0.6513017117977142,0.5933247581124306,0.5407777801156044,0.6424382030963898,0.6632719784975052,0.6767192929983139,0.627984881401062,0.5943159386515617
T086,VF21B_Can_utt1.wav,VF23B_Eng_utt2.wav,VF21B,VF23B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6339358538389206,0.6526076197624207,0.5380389578640461,0.5446447655558586,0.5222978703677654,0.5184884648770094,0.5820101723074913,0.4873704509809613,0.48681164626032114,0.4932383503764868,0.49948291591135785,0.5644119679927826,0.5680060535669327,0.5757322907447815,0.5673318058252335,0.5486716441810131,0.5753438174724579,0.5480619519948959
T087,VF21B_Can_utt1.wav,VF23C_Eng_utt2.wav,VF21B,VF23C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5994399785995483,0.5930012241005898,0.49581791926175356,0.5098209092393517,0.5174647122621536,0.502224697265774,0.5940559580922127,0.5024367191363126,0.5009361747652292,0.5017520618857816,0.5062631284818053,0.5500193685293198,0.4579280987381935,0.5033105455804616,0.46266884729266167,0.5055289925076067,0.5109424078837037,0.48715727496892214
T088,VF21B_Can_utt1.wav,VF26A_Eng_utt2.wav,VF21B,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.600803829729557,0.6118863299489021,0.615716964006424,0.5972031205892563,0.6111699268221855,0.6152549386024475,0.7018762826919556,0.6729255318641663,0.6790659576654434,0.6407592594623566,0.644887775182724,0.6653243452310562,0.6629627496004105,0.6079549118876457,0.6652467101812363,0.6239203214645386,0.6123966127634048,0.6020490750670433
T089,VF21B_Can_utt1.wav,VF32A_Eng_utt2.wav,VF21B,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6206328719854355,0.6352599114179611,0.6856663376092911,0.6623177230358124,0.6573954075574875,0.6413351148366928,0.7255255728960037,0.6470668017864227,0.672059029340744,0.6571816205978394,0.658263772726059,0.5869136303663254,0.5611464641988277,0.5660990998148918,0.5544784553349018,0.6212368160486221,0.6334129422903061,0.6060026288032532
T090,VF21C_Can_utt1.wav,VF21C_Eng_utt2.wav,VF21C,VF21C,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.7809759378433228,0.7679263949394226,0.667168915271759,0.6411145180463791,0.7120150327682495,0.6849134713411331,0.7586441040039062,0.7222741842269897,0.7023480534553528,0.7201493680477142,0.7201907783746719,0.7638441622257233,0.7120688408613205,0.8163940608501434,0.8127647042274475,0.7101668864488602,0.7577323615550995,0.6915523260831833
T091,VF21C_Can_utt1.wav,VF21D_Eng_utt2.wav,VF21C,VF21D,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5630581229925156,0.5641472339630127,0.5789621993899345,0.5756937339901924,0.6060192957520485,0.6039073839783669,0.641424298286438,0.5671501755714417,0.5861522480845451,0.5282542686909437,0.5312637500464916,0.5435799397528172,0.4941521002911031,0.5947921052575111,0.6016050726175308,0.5523136593401432,0.5136301359161735,0.5286837257444859
T092,VF21C_Can_utt1.wav,VF23B_Eng_utt2.wav,VF21C,VF23B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5609802156686783,0.585447408258915,0.5902549102902412,0.5952648296952248,0.5736316069960594,0.5649585649371147,0.5880259573459625,0.5687907487154007,0.5766757801175117,0.523355333134532,0.5469778515398502,0.5613068528473377,0.5613075755536556,0.5749830976128578,0.5755629986524582,0.5226092729717493,0.5956293866038322,0.62034622579813
T093,VF21C_Can_utt1.wav,VF23C_Eng_utt2.wav,VF21C,VF23C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.601949006319046,0.6058702990412712,0.5510720536112785,0.5427012592554092,0.5463365688920021,0.5288588758558035,0.5798117443919182,0.5475882142782211,0.5472552664577961,0.532581266015768,0.5248945038765669,0.5139435706660151,0.4811159763485193,0.5010838275775313,0.440508633852005,0.5188203882426023,0.5592570938169956,0.5363855361938477
T094,VF21C_Can_utt1.wav,VF26A_Eng_utt2.wav,VF21C,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5595368184149265,0.5806150436401367,0.5376039668917656,0.5258028656244278,0.5586867965757847,0.5724470019340515,0.6198453530669212,0.5408546812832355,0.5600106902420521,0.5275778975337744,0.5415167137980461,0.6133478209376335,0.6076963245868683,0.607982873916626,0.6551226526498795,0.594836488366127,0.5315209180116653,0.558325782418251
T095,VF21C_Can_utt1.wav,VF32A_Eng_utt2.wav,VF21C,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5927165225148201,0.620091050863266,0.6277412921190262,0.6026780158281326,0.5923790037631989,0.5747393816709518,0.6405324786901474,0.5808125361800194,0.601502038538456,0.5615181736648083,0.5791811496019363,0.5773703381419182,0.5719816759228706,0.5574315972626209,0.548563789576292,0.5950850248336792,0.5669213533401489,0.6076560467481613
T096,VF21D_Can_utt1.wav,VF21D_Eng_utt2.wav,VF21D,VF21D,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.7594243586063385,0.7372419983148575,0.699444979429245,0.696423664689064,0.7915287017822266,0.781754344701767,0.7875600457191467,0.7277278304100037,0.7223827093839645,0.7251699864864349,0.7405617237091064,0.7896549105644226,0.7258795946836472,0.824165552854538,0.7895102500915527,0.7579137980937958,0.7722537815570831,0.7487338185310364
T097,VF21D_Can_utt1.wav,VF23B_Eng_utt2.wav,VF21D,VF23B,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6440729051828384,0.6610247939825058,0.5941892713308334,0.6001556888222694,0.581098198890686,0.5983759090304375,0.6147109270095825,0.5631247088313103,0.5509978570044041,0.5660382062196732,0.5737730264663696,0.6194907799363136,0.6171203628182411,0.5944849476218224,0.6042600348591805,0.5486981496214867,0.6323279440402985,0.5895542949438095
T098,VF21D_Can_utt1.wav,VF23C_Eng_utt2.wav,VF21D,VF23C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5893313586711884,0.5766805410385132,0.45862510427832603,0.47251185216009617,0.44606437534093857,0.43918313831090927,0.53630780428648,0.42183104902505875,0.43613044917583466,0.4364761561155319,0.43665215373039246,0.5020443615503609,0.43371961265802383,0.4687592200934887,0.4230159521102905,0.4668489508330822,0.47326251678168774,0.4633915387094021
T099,VF21D_Can_utt1.wav,VF26A_Eng_utt2.wav,VF21D,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.622223824262619,0.639232337474823,0.6640856862068176,0.6692596077919006,0.6332874149084091,0.6557815819978714,0.7865677177906036,0.7133859544992447,0.7221701741218567,0.6862928420305252,0.7031412422657013,0.6995295435190201,0.6567379683256149,0.6746897995471954,0.6783922016620636,0.6614407747983932,0.6644338667392731,0.6693719625473022
T100,VF21D_Can_utt1.wav,VF32A_Eng_utt2.wav,VF21D,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.655475452542305,0.6656820774078369,0.6658537238836288,0.6547192335128784,0.6086334064602852,0.633538007736206,0.6615290939807892,0.6482963114976883,0.6587711870670319,0.6237279623746872,0.6343925893306732,0.6681957989931107,0.649048462510109,0.6649048030376434,0.6755401492118835,0.6447295397520065,0.6582576781511307,0.605154886841774
T101,VF23B_Can_utt1.wav,VF23B_Eng_utt2.wav,VF23B,VF23B,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.7255404889583588,0.7314298748970032,0.7503812313079834,0.7562322616577148,0.7295024245977402,0.7329358756542206,0.7059140354394913,0.7645220756530762,0.7445627748966217,0.7602291107177734,0.7622107267379761,0.742683470249176,0.7086238712072372,0.7679345607757568,0.7096879929304123,0.7181640118360519,0.7537719011306763,0.7618365287780762
T102,VF23B_Can_utt1.wav,VF23C_Eng_utt2.wav,VF23B,VF23C,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6738744676113129,0.6587879210710526,0.5489778220653534,0.5730919167399406,0.524660512804985,0.531070226803422,0.6069710478186607,0.5355935581028461,0.6026343628764153,0.5195002853870392,0.5154346888884902,0.5652705878019333,0.4973305631428957,0.5516902841627598,0.465005811303854,0.5343691259622574,0.49126862548291683,0.5312398243695498
T103,VF23B_Can_utt1.wav,VF26A_Eng_utt2.wav,VF23B,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.5787433311343193,0.5856489017605782,0.560147687792778,0.5719654932618141,0.5657893568277359,0.574484646320343,0.5548843294382095,0.5393440276384354,0.5320139043033123,0.5598543584346771,0.563440352678299,0.5369517542421818,0.5530927702784538,0.5417309328913689,0.5060428907163441,0.5677209049463272,0.5743956565856934,0.5263632126152515
T104,VF23B_Can_utt1.wav,VF32A_Eng_utt2.wav,VF23B,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6007120236754417,0.6088860854506493,0.660670205950737,0.6893990635871887,0.5590649507939816,0.573602169752121,0.6001763865351677,0.6007879674434662,0.6300994902849197,0.5388726592063904,0.5510227419435978,0.5442560277879238,0.537010308355093,0.553236473351717,0.5291528701782227,0.5782785564661026,0.5319043770432472,0.5976817235350609
T105,VF23C_Can_utt1.wav,VF23C_Eng_utt2.wav,VF23C,VF23C,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.8150709271430969,0.8070970177650452,0.759811669588089,0.730866327881813,0.701367974281311,0.6920647919178009,0.7545541822910309,0.7285120338201523,0.7368737608194351,0.6786822229623795,0.6695495098829269,0.7722318768501282,0.6554004997014999,0.7435598075389862,0.6479756087064743,0.6780140399932861,0.7151679843664169,0.7484630942344666
T106,VF23C_Can_utt1.wav,VF26A_Eng_utt2.wav,VF23C,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.6204312816262245,0.6101988703012466,0.5233007296919823,0.5231149327009916,0.5074006402865052,0.5008731221896596,0.6148529499769211,0.5306195318698883,0.5497404709458351,0.5461154840886593,0.5433644764125347,0.5972273126244545,0.560469139367342,0.5859244540333748,0.5894120708107948,0.4893677541986108,0.4480259381234646,0.46347860246896744
T107,VF23C_Can_utt1.wav,VF32A_Eng_utt2.wav,VF23C,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.661263570189476,0.6510029882192612,0.6291139274835587,0.6098826006054878,0.5671378970146179,0.5480303056538105,0.6096629500389099,0.5801653936505318,0.5965635403990746,0.5614058896899223,0.5529120080173016,0.594051867723465,0.5394520200788975,0.5750335827469826,0.587003581225872,0.5617224611341953,0.5498371869325638,0.5658167824149132
T108,VF26A_Can_utt1.wav,VF26A_Eng_utt2.wav,VF26A,VF26A,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.7675405740737915,0.7619485855102539,0.8080875277519226,0.8092035353183746,0.7983328998088837,0.8110120296478271,0.8155212998390198,0.7815702855587006,0.7524154186248779,0.7953427135944366,0.7668954730033875,0.8463324308395386,0.8634909987449646,0.871720552444458,0.9075974822044373,0.7852981686592102,0.8245824873447418,0.8488430380821228
T109,VF26A_Can_utt1.wav,VF32A_Eng_utt2.wav,VF26A,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,diff,mixed,0.7202775180339813,0.7419367730617523,0.5840627104043961,0.5821119323372841,0.5869600623846054,0.578755334019661,0.648847296833992,0.5924505293369293,0.5705200582742691,0.5918524339795113,0.5615600645542145,0.5993307381868362,0.5796140730381012,0.6615485101938248,0.623930960893631,0.6015693545341492,0.6208031103014946,0.6088310182094574
