trial_id,stim1,stim2,spkr1,spkr2,lang1,lang2,utt1,utt2,utterance_pair,speaker_identity,stimulus_language,cnceleb_resnet34,cnceleb_resnet34_LM,voxceleb_ECAPA1024,voxceleb_ECAPA1024_LM,voxceleb_ECAPA512,voxceleb_ECAPA512_LM,voxceleb_ecapa512_dino,voxceleb_CAM++,voxceleb_CAM++_LM,voxceleb_resnet34,voxceleb_resnet34_LM,voxblink2_samresnet34,voxblink2_samresnet34_ft,voxblink2_samresnet100,voxblink2_samresnet100_ft,voxceleb_resnet152_LM,voxceleb_resnet221_LM,voxceleb_resnet293_LM
T110,VF32A_Can_utt1.wav,VF32A_Eng_utt2.wav,VF32A,VF32A,Can,Eng,utt_c1,utt_e2,c1_e2,same,mixed,0.8239786922931671,0.8146606385707855,0.7921669781208038,0.8033810257911682,0.7768191695213318,0.7657979130744934,0.7711537480354309,0.7874351143836975,0.7590089440345764,0.7520397007465363,0.752708375453949,0.8102050423622131,0.7904051840305328,0.8055345416069031,0.8043446242809296,0.7742640674114227,0.7845660746097565,0.7367479652166367
T111,VF19B_Eng_utt1.wav,VF19B_Can_utt2.wav,VF19B,VF19B,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.789174884557724,0.7876607477664948,0.7612531185150146,0.7516710758209229,0.7965511679649353,0.7788253426551819,0.7712158262729645,0.7705890536308289,0.7606588304042816,0.8061290383338928,0.7871626913547516,0.8011302351951599,0.7889946699142456,0.810701847076416,0.7831621170043945,0.8079787790775299,0.7808834612369537,0.7800678908824921
T112,VF19B_Eng_utt1.wav,VF19D_Can_utt2.wav,VF19B,VF19D,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6761311739683151,0.6554523706436157,0.6285759508609772,0.6197928339242935,0.6396516710519791,0.6255798637866974,0.6087973937392235,0.6292361170053482,0.5971493721008301,0.6079455837607384,0.6021065935492516,0.6412821710109711,0.6330746412277222,0.6051349714398384,0.56468615680933,0.6651058048009872,0.6396158933639526,0.6180234551429749
T113,VF19B_Eng_utt1.wav,VF21A_Can_utt2.wav,VF19B,VF21A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6072427481412888,0.6046400219202042,0.5700749158859253,0.5717840939760208,0.5866008028388023,0.5708556771278381,0.6085018962621689,0.5424390509724617,0.5693857446312904,0.5649519935250282,0.5652341544628143,0.5562593601644039,0.525007801130414,0.5361916981637478,0.49475313862785697,0.5610417574644089,0.5678006485104561,0.598400168120861
T114,VF19B_Eng_utt1.wav,VF21B_Can_utt2.wav,VF19B,VF21B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6848693341016769,0.6759507060050964,0.5983483493328094,0.5864644721150398,0.6170333921909332,0.5946884378790855,0.6448459178209305,0.6537238210439682,0.6091893464326859,0.6539612263441086,0.6448628306388855,0.6294202655553818,0.6407664269208908,0.5802194103598595,0.5886438190937042,0.695091113448143,0.6314070969820023,0.6397302150726318
T115,VF19B_Eng_utt1.wav,VF21C_Can_utt2.wav,VF19B,VF21C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6662968844175339,0.6746281087398529,0.6142248138785362,0.5842178240418434,0.5913238152861595,0.564595066010952,0.6487609148025513,0.590490534901619,0.5696118995547295,0.5925255045294762,0.5954673290252686,0.5620893314480782,0.5931837931275368,0.5441786721348763,0.5610377117991447,0.6188738495111465,0.5909539312124252,0.6206557303667068
T116,VF19B_Eng_utt1.wav,VF21D_Can_utt2.wav,VF19B,VF21D,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6383810937404633,0.6107108220458031,0.5360589511692524,0.5213154703378677,0.5607074908912182,0.5418865792453289,0.6509800851345062,0.5887808054685593,0.5615801773965359,0.5969805866479874,0.6049769744277,0.5730141550302505,0.5758464112877846,0.5266908947378397,0.5119148809462786,0.6606065183877945,0.6171318590641022,0.5432478822767735
T117,VF19B_Eng_utt1.wav,VF23B_Can_utt2.wav,VF19B,VF23B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6137610748410225,0.6108914688229561,0.6111172437667847,0.6184633523225784,0.6146524399518967,0.6210281476378441,0.599504180252552,0.6108774766325951,0.6287003755569458,0.5980343744158745,0.5857023522257805,0.5621692575514317,0.6091161519289017,0.5692016780376434,0.5864515826106071,0.6142944693565369,0.6660705357789993,0.6014153212308884
T118,VF19B_Eng_utt1.wav,VF23C_Can_utt2.wav,VF19B,VF23C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6900642663240433,0.6811899095773697,0.527429424226284,0.513459493406117,0.5901151299476624,0.5709187835454941,0.5999543592333794,0.48591537680476904,0.48555199708789587,0.633667379617691,0.6100346222519875,0.5774083137512207,0.5792450979351997,0.5673724561929703,0.5290716737508774,0.6342230886220932,0.6528623551130295,0.6034088805317879
T119,VF19B_Eng_utt1.wav,VF26A_Can_utt2.wav,VF19B,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6737700253725052,0.6698539704084396,0.5808516815304756,0.5815430730581284,0.5893212556838989,0.6025055721402168,0.6089594811201096,0.604706846177578,0.5859527289867401,0.5800379812717438,0.5767513737082481,0.5341027081012726,0.5323960073292255,0.5270864348858595,0.5059198243543506,0.6040040925145149,0.570202924311161,0.5726947262883186
T120,VF19B_Eng_utt1.wav,VF32A_Can_utt2.wav,VF19B,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.7084804624319077,0.7048734426498413,0.6542229503393173,0.6387751400470734,0.6701498925685883,0.654186025261879,0.6211993172764778,0.6534707546234131,0.6259332746267319,0.7012103348970413,0.7122657150030136,0.6676099896430969,0.6257357746362686,0.6441385596990585,0.6215145140886307,0.6793646812438965,0.7357487678527832,0.6164233162999153
T121,VF19D_Eng_utt1.wav,VF19D_Can_utt2.wav,VF19D,VF19D,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.7972107827663422,0.7650251388549805,0.7826946675777435,0.7636217176914215,0.8013291954994202,0.78005051612854,0.7981821298599243,0.8180837631225586,0.8161420226097107,0.7537055015563965,0.7323918640613556,0.7763845324516296,0.7342332005500793,0.7878897786140442,0.7636860907077789,0.7726642191410065,0.7974322736263275,0.7771573662757874
T122,VF19D_Eng_utt1.wav,VF21A_Can_utt2.wav,VF19D,VF21A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6437193751335144,0.636950820684433,0.6429090946912766,0.6217716708779335,0.6190280094742775,0.6058440282940865,0.6409805864095688,0.6646035015583038,0.6628373265266418,0.5842791125178337,0.5906666815280914,0.594306081533432,0.5747718140482903,0.6002901718020439,0.5622119195759296,0.5828977003693581,0.5959698706865311,0.5707414001226425
T123,VF19D_Eng_utt1.wav,VF21B_Can_utt2.wav,VF19D,VF21B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.569379486143589,0.5648012235760689,0.624592512845993,0.6076800525188446,0.6553917080163956,0.6375598609447479,0.6300192922353745,0.6622458398342133,0.6426860392093658,0.6266840845346451,0.642786905169487,0.6213226690888405,0.5997794941067696,0.6307787150144577,0.6170782148838043,0.6366812884807587,0.6440183818340302,0.6125987842679024
T124,VF19D_Eng_utt1.wav,VF21C_Can_utt2.wav,VF19D,VF21C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.5904490202665329,0.5989426299929619,0.6344795525074005,0.6022956147789955,0.637665793299675,0.6124787256121635,0.5885091796517372,0.6913291215896606,0.685090959072113,0.6245621517300606,0.6279155015945435,0.6189228370785713,0.6603725701570511,0.6101469397544861,0.6237608194351196,0.6640048623085022,0.6606568545103073,0.6697148531675339
T125,VF19D_Eng_utt1.wav,VF21D_Can_utt2.wav,VF19D,VF21D,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.5657823607325554,0.5423064306378365,0.6382982730865479,0.6181485429406166,0.6533181220293045,0.6406078338623047,0.6234764605760574,0.5553231351077557,0.5433709137141705,0.6166133806109428,0.6175315603613853,0.5913184359669685,0.5857672244310379,0.5845211148262024,0.5766439139842987,0.6624754220247269,0.6660779565572739,0.6162690222263336
T126,VF19D_Eng_utt1.wav,VF23B_Can_utt2.wav,VF19D,VF23B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.5645743981003761,0.5600443482398987,0.591600202023983,0.5887762904167175,0.5685669332742691,0.5793873071670532,0.5994959399104118,0.60592882335186,0.6530129164457321,0.4989216506946832,0.5165740419179201,0.5267125368118286,0.5453311428427696,0.5453270897269249,0.524721285328269,0.5505624823272228,0.5825018063187599,0.5190851539373398
T127,VF19D_Eng_utt1.wav,VF23C_Can_utt2.wav,VF19D,VF23C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6551526337862015,0.6481837034225464,0.5445245429873466,0.5462588369846344,0.5407182611525059,0.5410936549305916,0.5851984322071075,0.6259264200925827,0.6316452771425247,0.5990370362997055,0.6127566918730736,0.5960048958659172,0.5924169421195984,0.6224653124809265,0.605586513876915,0.6280787885189056,0.65488101541996,0.6692215651273727
T128,VF19D_Eng_utt1.wav,VF26A_Can_utt2.wav,VF19D,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6407324373722076,0.6333610713481903,0.6355184018611908,0.6316965520381927,0.6594098955392838,0.6677342504262924,0.6382108181715012,0.6052363514900208,0.6130921393632889,0.5985034555196762,0.6025765240192413,0.5874658450484276,0.6026728749275208,0.5974682122468948,0.5768352448940277,0.6296510398387909,0.6322457194328308,0.6408872455358505
T129,VF19D_Eng_utt1.wav,VF32A_Can_utt2.wav,VF19D,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.7133243083953857,0.7039944976568222,0.6205051019787788,0.6305682957172394,0.7071353197097778,0.7011208385229111,0.7056049704551697,0.6672599613666534,0.6640142649412155,0.6094640344381332,0.5983358025550842,0.622353807091713,0.5939206853508949,0.5953062102198601,0.5652499198913574,0.6012905463576317,0.6246210113167763,0.6139588207006454
T130,VF21A_Eng_utt1.wav,VF21A_Can_utt2.wav,VF21A,VF21A,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.712477907538414,0.7308429628610611,0.787132054567337,0.7595822215080261,0.7325651496648788,0.7151852250099182,0.6681942492723465,0.7439580857753754,0.7537873983383179,0.7285822331905365,0.7449013888835907,0.7696561217308044,0.7355622202157974,0.7937265634536743,0.8120419979095459,0.7875986397266388,0.7546724677085876,0.7271187156438828
T131,VF21A_Eng_utt1.wav,VF21B_Can_utt2.wav,VF21A,VF21B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.7303975820541382,0.7386371493339539,0.7211325913667679,0.7134953141212463,0.6450753659009933,0.6277359575033188,0.6618581265211105,0.7117528766393661,0.7063251286745071,0.7175169289112091,0.7236668616533279,0.6784404814243317,0.6838276237249374,0.6670852899551392,0.6689413636922836,0.7321555614471436,0.7035501897335052,0.6980632841587067
T132,VF21A_Eng_utt1.wav,VF21C_Can_utt2.wav,VF21A,VF21C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6291177123785019,0.6545979678630829,0.601242795586586,0.5994015038013458,0.5825477242469788,0.5592884421348572,0.6349115371704102,0.6532478928565979,0.6642095446586609,0.6367475092411041,0.6332817077636719,0.6257099658250809,0.6138027235865593,0.6068873479962349,0.5811923295259476,0.6462249010801315,0.6211062148213387,0.6103691756725311
T133,VF21A_Eng_utt1.wav,VF21D_Can_utt2.wav,VF21A,VF21D,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.5762879699468613,0.5534352101385593,0.5824835151433945,0.57227922976017,0.5110934469848871,0.4964254661463201,0.6547272801399231,0.6052492558956146,0.610500268638134,0.6042214632034302,0.6081381812691689,0.5770659074187279,0.5571196228265762,0.5637875497341156,0.5298237483948469,0.6156740859150887,0.5438149534165859,0.5168485622853041
T134,VF21A_Eng_utt1.wav,VF23B_Can_utt2.wav,VF21A,VF23B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.5427577793598175,0.5203607622534037,0.5318060852587223,0.5490056574344635,0.5157132036983967,0.524250403046608,0.5091181490570307,0.5220595933496952,0.5395630523562431,0.4910686342045665,0.5064247958362103,0.5505473911762238,0.4936435134150088,0.5533187389373779,0.5002468066231813,0.497160985134542,0.47848454862833023,0.4946954627521336
T135,VF21A_Eng_utt1.wav,VF23C_Can_utt2.wav,VF21A,VF23C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.7723177373409271,0.7645283043384552,0.6284232437610626,0.6058657392859459,0.6656313240528107,0.6440886557102203,0.6462382227182388,0.6339881420135498,0.6393566429615021,0.6812707185745239,0.6610757112503052,0.6952401399612427,0.6106425300240517,0.6483154445886612,0.5769702345132828,0.6178580746054649,0.6201720684766769,0.6181461289525032
T136,VF21A_Eng_utt1.wav,VF26A_Can_utt2.wav,VF21A,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6935960799455643,0.6827834844589233,0.7060043960809708,0.7016294896602631,0.6558535993099213,0.6401940733194351,0.6637317985296249,0.674787849187851,0.6735520213842392,0.6459524035453796,0.6384569704532623,0.6574984788894653,0.6576399058103561,0.6293218582868576,0.6103888377547264,0.6593166142702103,0.611253909766674,0.661907821893692
T137,VF21A_Eng_utt1.wav,VF32A_Can_utt2.wav,VF21A,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6695831418037415,0.6641323566436768,0.6625248789787292,0.666022926568985,0.6780044138431549,0.6534818559885025,0.6485518515110016,0.6835996806621552,0.6751092374324799,0.620186485350132,0.6210994347929955,0.6056557446718216,0.5577209144830704,0.5589406490325928,0.5476119220256805,0.6137706339359283,0.5527698509395123,0.6053992509841919
T138,VF21B_Eng_utt1.wav,VF21B_Can_utt2.wav,VF21B,VF21B,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.8564755916595459,0.8652060329914093,0.7903681695461273,0.7869836091995239,0.805550217628479,0.7847491502761841,0.7897647619247437,0.80034539103508,0.7675309777259827,0.8247216045856476,0.8160477876663208,0.8397345542907715,0.801513284444809,0.8650570213794708,0.8218229711055756,0.8125149607658386,0.8480674922466278,0.8310940861701965
T139,VF21B_Eng_utt1.wav,VF21C_Can_utt2.wav,VF21B,VF21C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.671964555978775,0.6763026714324951,0.6935580223798752,0.6743221133947372,0.7520739436149597,0.7245112806558609,0.7679309844970703,0.7102117836475372,0.7226749360561371,0.6923348605632782,0.6768530458211899,0.6646318584680557,0.631448969244957,0.6733272969722748,0.6504381597042084,0.6848559677600861,0.6613946408033371,0.6811623722314835
T140,VF21B_Eng_utt1.wav,VF21D_Can_utt2.wav,VF21B,VF21D,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6348314136266708,0.6153750270605087,0.667849987745285,0.6546511203050613,0.6695100963115692,0.6567065566778183,0.7348943948745728,0.6151466593146324,0.5802275165915489,0.6157231479883194,0.6120035350322723,0.6395939588546753,0.6351658403873444,0.6320212781429291,0.5797989815473557,0.6517157405614853,0.6320424675941467,0.6147787496447563
T141,VF21B_Eng_utt1.wav,VF23B_Can_utt2.wav,VF21B,VF23B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.49302510963752866,0.4870228907093406,0.4836536552757025,0.47186654806137085,0.5138444351032376,0.5162212233990431,0.5244513228535652,0.470510920509696,0.5262462869286537,0.4211531728506088,0.4281935840845108,0.5098081910982728,0.48081693798303604,0.523820674046874,0.4998877842663205,0.5239986721426249,0.4912328626960516,0.4846436707302928
T142,VF21B_Eng_utt1.wav,VF23C_Can_utt2.wav,VF21B,VF23C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6844092309474945,0.6769575327634811,0.5492192022502422,0.5418621636927128,0.5661598369479179,0.5714293345808983,0.6413724571466446,0.6068206205964088,0.6348831057548523,0.6210757046937943,0.6065639033913612,0.6145668104290962,0.5498684719204903,0.6112542748451233,0.58403280377388,0.6096781715750694,0.6076337695121765,0.5674716532230377
T143,VF21B_Eng_utt1.wav,VF26A_Can_utt2.wav,VF21B,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6613991558551788,0.658460259437561,0.5730900466442108,0.5891933292150497,0.5851454436779022,0.6069721132516861,0.6142936870455742,0.6012318655848503,0.6138766556978226,0.5551270395517349,0.5576286539435387,0.6062010005116463,0.5943184196949005,0.5795250609517097,0.5566452369093895,0.5966402217745781,0.5980939418077469,0.6228382512927055
T144,VF21B_Eng_utt1.wav,VF32A_Can_utt2.wav,VF21B,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6138664186000824,0.6216436102986336,0.6109034642577171,0.6070835590362549,0.6798065453767776,0.6803343594074249,0.6193457543849945,0.6442023068666458,0.6374401897192001,0.5803016349673271,0.5696777701377869,0.5945569947361946,0.5545224249362946,0.5685930997133255,0.560112651437521,0.6060160174965858,0.6089722737669945,0.6016973927617073
T145,VF21C_Eng_utt1.wav,VF21C_Can_utt2.wav,VF21C,VF21C,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.7114014476537704,0.7186555117368698,0.7954224944114685,0.777667224407196,0.7789242267608643,0.7515197098255157,0.7259566485881805,0.7569631040096283,0.7560946345329285,0.8187008202075958,0.8179726004600525,0.8340038955211639,0.8370429575443268,0.8553655445575714,0.8637337684631348,0.8098164200782776,0.7975566983222961,0.8026930391788483
T146,VF21C_Eng_utt1.wav,VF21D_Can_utt2.wav,VF21C,VF21D,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.5798495411872864,0.5678370743989944,0.6607770770788193,0.6447751522064209,0.6490600556135178,0.6282227039337158,0.6936981081962585,0.5955723002552986,0.6026111990213394,0.625640019774437,0.6176420077681541,0.5607260465621948,0.5767819061875343,0.5931361094117165,0.6005579009652138,0.5907726958394051,0.5822365805506706,0.5501417368650436
T147,VF21C_Eng_utt1.wav,VF23B_Can_utt2.wav,VF21C,VF23B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.5636341124773026,0.5505460724234581,0.47146995924413204,0.48236879147589207,0.5001204151121783,0.4891444370150566,0.5853443220257759,0.4503869414329529,0.46885952539741993,0.4653416834771633,0.45438408106565475,0.4960781610570848,0.5033672614954412,0.5040710712783039,0.4903970630839467,0.5168202072381973,0.5221123993396759,0.4888105131685734
T148,VF21C_Eng_utt1.wav,VF23C_Can_utt2.wav,VF21C,VF23C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.702833741903305,0.6949983239173889,0.5967772752046585,0.5927593782544136,0.5703127384185791,0.5615947991609573,0.6110973134636879,0.6018145531415939,0.6281774342060089,0.6493247151374817,0.6291425824165344,0.6767739355564117,0.637093186378479,0.6729587763547897,0.6492411494255066,0.5905458629131317,0.6423224955797195,0.5835333466529846
T149,VF21C_Eng_utt1.wav,VF26A_Can_utt2.wav,VF21C,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6848338097333908,0.6960807144641876,0.582142561674118,0.5876642391085625,0.6235709264874458,0.6563854813575745,0.5995133966207504,0.615747943520546,0.6205901131033897,0.6374067217111588,0.6489477306604385,0.621410682797432,0.6094178631901741,0.6122376844286919,0.6141018271446228,0.5791070759296417,0.6061339229345322,0.5807852819561958
T150,VF21C_Eng_utt1.wav,VF32A_Can_utt2.wav,VF21C,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6350575834512711,0.6340555399656296,0.6114443242549896,0.61366356164217,0.666128933429718,0.6604858785867691,0.647941991686821,0.6297363638877869,0.6100270301103592,0.6217278763651848,0.6114582940936089,0.588093139231205,0.5769794061779976,0.6050082668662071,0.5973264127969742,0.5699952766299248,0.5504685454070568,0.5705242455005646
T151,VF21D_Eng_utt1.wav,VF21D_Can_utt2.wav,VF21D,VF21D,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.7020725905895233,0.6940145641565323,0.7445902675390244,0.7436240315437317,0.7749721109867096,0.7591198682785034,0.8037855327129364,0.7443790137767792,0.735555499792099,0.7374557256698608,0.7388615906238556,0.7852323949337006,0.7652438879013062,0.8058030307292938,0.7415561676025391,0.7376975268125534,0.7406485080718994,0.7332258373498917
T152,VF21D_Eng_utt1.wav,VF23B_Can_utt2.wav,VF21D,VF23B,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.5388223528862,0.5210136156529188,0.49784698779694736,0.5005017186631449,0.5478578582406044,0.5402566604316235,0.5572105869650841,0.4990105504402891,0.5286816749721766,0.483590105548501,0.477089274674654,0.5731215476989746,0.5567072182893753,0.5844752937555313,0.5332817994058132,0.5026422010269016,0.5624711439013481,0.48476919531822205
T153,VF21D_Eng_utt1.wav,VF23C_Can_utt2.wav,VF21D,VF23C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6004071980714798,0.5608626902103424,0.5383450426161289,0.5256158635020256,0.483645660802722,0.4489467106759548,0.5736359059810638,0.5725093260407448,0.5487590171396732,0.599337987601757,0.5679783150553703,0.6019962206482887,0.5807583406567574,0.611637070775032,0.5794232338666916,0.5939683765172958,0.63811194896698,0.6158975660800934
T154,VF21D_Eng_utt1.wav,VF26A_Can_utt2.wav,VF21D,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6682378053665161,0.6623231321573257,0.6282251328229904,0.6094264686107635,0.5739797502756119,0.5350832380354404,0.6695618480443954,0.649216428399086,0.634522020816803,0.5694545060396194,0.5668557062745094,0.666785329580307,0.6025616899132729,0.6434803009033203,0.616700068116188,0.5943628773093224,0.5249791536480188,0.6220024302601814
T155,VF21D_Eng_utt1.wav,VF32A_Can_utt2.wav,VF21D,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6717111468315125,0.6633991450071335,0.5838039368391037,0.5420461222529411,0.6073280721902847,0.5701761841773987,0.6447621136903763,0.6975037455558777,0.6508170366287231,0.6307981163263321,0.6031446754932404,0.6989279985427856,0.6932066828012466,0.6975687444210052,0.6763310432434082,0.5761069133877754,0.6807409375905991,0.6613028794527054
T156,VF23B_Eng_utt1.wav,VF23B_Can_utt2.wav,VF23B,VF23B,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.6589374989271164,0.6707472056150436,0.7635583281517029,0.7527856528759003,0.69486203789711,0.6895722001791,0.6878961473703384,0.7217580527067184,0.7414893358945847,0.6966051608324051,0.703442320227623,0.6784878075122833,0.6988066136837006,0.7516845762729645,0.6785749197006226,0.6728575825691223,0.6889715939760208,0.6729893684387207
T157,VF23B_Eng_utt1.wav,VF23C_Can_utt2.wav,VF23B,VF23C,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.7033302038908005,0.7076214700937271,0.7052193284034729,0.6861429810523987,0.6472962945699692,0.6314070075750351,0.6434229165315628,0.6890699118375778,0.6496777087450027,0.6149884164333344,0.5910820290446281,0.6002659648656845,0.5895853415131569,0.6447419375181198,0.5848585814237595,0.5603971220552921,0.5985741764307022,0.6241110786795616
T158,VF23B_Eng_utt1.wav,VF26A_Can_utt2.wav,VF23B,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.605460911989212,0.6133368089795113,0.522846294566989,0.5156175876036286,0.4673457108438015,0.4779783543199301,0.5229564644396305,0.5345685891807079,0.514003754593432,0.4896573731675744,0.4926476269029081,0.5487585142254829,0.554321575909853,0.5753119885921478,0.5176357068121433,0.5070856944657862,0.5117578897625208,0.5362284630537033
T159,VF23B_Eng_utt1.wav,VF32A_Can_utt2.wav,VF23B,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.7041053026914597,0.7019356489181519,0.5805479139089584,0.5698108375072479,0.5339242219924927,0.5280298460274935,0.612666442990303,0.5777364000678062,0.5746635943651199,0.5981177911162376,0.5872103869915009,0.601083979010582,0.6109997481107712,0.5961345508694649,0.5755385756492615,0.5744714811444283,0.6191004812717438,0.5768960416316986
T160,VF23C_Eng_utt1.wav,VF23C_Can_utt2.wav,VF23C,VF23C,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.7544660866260529,0.7486620843410492,0.6692788451910019,0.6421142220497131,0.6723629236221313,0.6415784507989883,0.6499037742614746,0.6902738660573959,0.7014473229646683,0.7021097391843796,0.6958344429731369,0.727286621928215,0.7175320386886597,0.7462037950754166,0.7185212224721909,0.6799523085355759,0.6931554526090622,0.7493856847286224
T161,VF23C_Eng_utt1.wav,VF26A_Can_utt2.wav,VF23C,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6293476521968842,0.6232293546199799,0.5215751156210899,0.5378368832170963,0.49687837320379913,0.49128338042646646,0.48728426918387413,0.49582726787775755,0.4883906962350011,0.5095155509188771,0.5132977664470673,0.5548684597015381,0.5098597519099712,0.5616854429244995,0.5308004301041365,0.4814486298710108,0.47990588657557964,0.5241508483886719
T162,VF23C_Eng_utt1.wav,VF32A_Can_utt2.wav,VF23C,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6897886544466019,0.7019321471452713,0.5558089315891266,0.5599652230739594,0.5846624672412872,0.5847137123346329,0.5664308443665504,0.5519451536238194,0.5792686343193054,0.627471849322319,0.6195013076066971,0.5771434009075165,0.5708155706524849,0.5789593607187271,0.5493148192763329,0.534589447081089,0.5827945917844772,0.5549986772239208
T163,VF26A_Eng_utt1.wav,VF26A_Can_utt2.wav,VF26A,VF26A,Eng,Can,utt_e1,utt_c2,e1_c2,same,mixed,0.7660530507564545,0.7613901495933533,0.7863015532493591,0.7702417373657227,0.802105039358139,0.785502016544342,0.7764999270439148,0.7740001976490021,0.7719357311725616,0.7435501217842102,0.748339831829071,0.7844559252262115,0.8162974417209625,0.8028081059455872,0.8255979716777802,0.7667267024517059,0.7585279047489166,0.7960068881511688
T164,VF26A_Eng_utt1.wav,VF32A_Can_utt2.wav,VF26A,VF32A,Eng,Can,utt_e1,utt_c2,e1_c2,diff,mixed,0.6917348206043243,0.6836572587490082,0.5972653552889824,0.611583523452282,0.6214779764413834,0.616385743021965,0.6986880302429199,0.6286878436803818,0.5858165249228477,0.6270373910665512,0.6133547946810722,0.6534354835748672,0.6437833607196808,0.6875783503055573,0.70795938372612,0.5935515761375427,0.6038425415754318,0.6382961869239807
