label1,label2,feature,dissimilarity
VF19D_eng_utt2,VF21B_eng_utt2,H42Kc_cv,0.05117947146877222
VF19D_eng_utt2,VF21C_can_utt1,H42Kc_cv,0.17323940090840761
VF19D_eng_utt2,VF21C_can_utt2,H42Kc_cv,0.09287001659623881
VF19D_eng_utt2,VF21C_eng_utt1,H42Kc_cv,0.025121399316307302
VF19D_eng_utt2,VF21C_eng_utt2,H42Kc_cv,0.05505810764747901
VF19D_eng_utt2,VF21D_can_utt1,H42Kc_cv,0.10330363004270571
VF19D_eng_utt2,VF21D_can_utt2,H42Kc_cv,0.12368407954817381
VF19D_eng_utt2,VF21D_eng_utt1,H42Kc_cv,0.08891720628399241
VF19D_eng_utt2,VF21D_eng_utt2,H42Kc_cv,0.0755809689202008
VF19D_eng_utt2,VF23B_can_utt1,H42Kc_cv,0.04559985128200861
VF19D_eng_utt2,VF23B_can_utt2,H42Kc_cv,0.029300187482056372
VF19D_eng_utt2,VF23B_eng_utt1,H42Kc_cv,0.014551576981914893
VF19D_eng_utt2,VF23B_eng_utt2,H42Kc_cv,0.02027614733158667
VF19D_eng_utt2,VF23C_can_utt1,H42Kc_cv,0.053869438734732905
VF19D_eng_utt2,VF23C_can_utt2,H42Kc_cv,0.20602878951776876
VF19D_eng_utt2,VF23C_eng_utt1,H42Kc_cv,0.06912431745681802
VF19D_eng_utt2,VF23C_eng_utt2,H42Kc_cv,0.032904159796104504
VF19D_eng_utt2,VF26A_can_utt1,H42Kc_cv,0.1898703816013414
VF19D_eng_utt2,VF26A_can_utt2,H42Kc_cv,0.1595666493753127
VF19D_eng_utt2,VF26A_eng_utt1,H42Kc_cv,0.07186617783088742
VF19D_eng_utt2,VF26A_eng_utt2,H42Kc_cv,0.0972389504850735
VF19D_eng_utt2,VF32A_can_utt1,H42Kc_cv,0.17046966514922962
VF19D_eng_utt2,VF32A_can_utt2,H42Kc_cv,0.1637145034074181
VF19D_eng_utt2,VF32A_eng_utt1,H42Kc_cv,0.09068951343071471
VF19D_eng_utt2,VF32A_eng_utt2,H42Kc_cv,0.04842820101231751
VF21A_can_utt1,VF21A_can_utt2,H42Kc_cv,0.13592527655167078
VF21A_can_utt1,VF21A_eng_utt1,H42Kc_cv,0.2442559235146836
VF21A_can_utt1,VF21A_eng_utt2,H42Kc_cv,0.49656316240268794
VF21A_can_utt1,VF21B_can_utt1,H42Kc_cv,0.1850777011376931
VF21A_can_utt1,VF21B_can_utt2,H42Kc_cv,0.0962077201680544
VF21A_can_utt1,VF21B_eng_utt1,H42Kc_cv,0.13887693178898972
VF21A_can_utt1,VF21B_eng_utt2,H42Kc_cv,0.11145680058593768
VF21A_can_utt1,VF21C_can_utt1,H42Kc_cv,0.010603128853697713
VF21A_can_utt1,VF21C_can_utt2,H42Kc_cv,0.0697662554584711
VF21A_can_utt1,VF21C_eng_utt1,H42Kc_cv,0.1375148727384026
VF21A_can_utt1,VF21C_eng_utt2,H42Kc_cv,0.10757816440723089
VF21A_can_utt1,VF21D_can_utt1,H42Kc_cv,0.059332642012004194
VF21A_can_utt1,VF21D_can_utt2,H42Kc_cv,0.03895219250653609
VF21A_can_utt1,VF21D_eng_utt1,H42Kc_cv,0.07371906577071749
VF21A_can_utt1,VF21D_eng_utt2,H42Kc_cv,0.0870553031345091
VF21A_can_utt1,VF23B_can_utt1,H42Kc_cv,0.1170364207727013
VF21A_can_utt1,VF23B_can_utt2,H42Kc_cv,0.19193645953676627
VF21A_can_utt1,VF23B_eng_utt1,H42Kc_cv,0.148084695072795
VF21A_can_utt1,VF23B_eng_utt2,H42Kc_cv,0.18291241938629657
VF21A_can_utt1,VF23C_can_utt1,H42Kc_cv,0.108766833319977
VF21A_can_utt1,VF23C_can_utt2,H42Kc_cv,0.3686650615724787
VF21A_can_utt1,VF23C_eng_utt1,H42Kc_cv,0.09351195459789188
VF21A_can_utt1,VF23C_eng_utt2,H42Kc_cv,0.1955404318508144
VF21A_can_utt1,VF26A_can_utt1,H42Kc_cv,0.02723410954663151
VF21A_can_utt1,VF26A_can_utt2,H42Kc_cv,0.0030696226793971992
VF21A_can_utt1,VF26A_eng_utt1,H42Kc_cv,0.09077009422382248
VF21A_can_utt1,VF26A_eng_utt2,H42Kc_cv,0.0653973215696364
VF21A_can_utt1,VF32A_can_utt1,H42Kc_cv,0.00783339309451972
VF21A_can_utt1,VF32A_can_utt2,H42Kc_cv,0.0010782313527082088
VF21A_can_utt1,VF32A_eng_utt1,H42Kc_cv,0.07194675862399519
VF21A_can_utt1,VF32A_eng_utt2,H42Kc_cv,0.11420807104239239
VF21A_can_utt2,VF21A_eng_utt1,H42Kc_cv,0.10833064696301281
VF21A_can_utt2,VF21A_eng_utt2,H42Kc_cv,0.36063788585101714
VF21A_can_utt2,VF21B_can_utt1,H42Kc_cv,0.049152424586022314
VF21A_can_utt2,VF21B_can_utt2,H42Kc_cv,0.039717556383616376
VF21A_can_utt2,VF21B_eng_utt1,H42Kc_cv,0.0029516552373189398
VF21A_can_utt2,VF21B_eng_utt2,H42Kc_cv,0.024468475965733094
VF21A_can_utt2,VF21C_can_utt1,H42Kc_cv,0.1465284054053685
VF21A_can_utt2,VF21C_can_utt2,H42Kc_cv,0.06615902109319968
VF21A_can_utt2,VF21C_eng_utt1,H42Kc_cv,0.0015895961867318231
VF21A_can_utt2,VF21C_eng_utt2,H42Kc_cv,0.028347112144439884
VF21A_can_utt2,VF21D_can_utt1,H42Kc_cv,0.07659263453966658
VF21A_can_utt2,VF21D_can_utt2,H42Kc_cv,0.09697308404513469
VF21A_can_utt2,VF21D_eng_utt1,H42Kc_cv,0.062206210780953286
VF21A_can_utt2,VF21D_eng_utt2,H42Kc_cv,0.04886997341716168
VF21A_can_utt2,VF23B_can_utt1,H42Kc_cv,0.018888855778969482
VF21A_can_utt2,VF23B_can_utt2,H42Kc_cv,0.0560111829850955
VF21A_can_utt2,VF23B_eng_utt1,H42Kc_cv,0.012159418521124232
VF21A_can_utt2,VF23B_eng_utt2,H42Kc_cv,0.046987142834625795
VF21A_can_utt2,VF23C_can_utt1,H42Kc_cv,0.02715844323169378
VF21A_can_utt2,VF23C_can_utt2,H42Kc_cv,0.2327397850208079
VF21A_can_utt2,VF23C_eng_utt1,H42Kc_cv,0.04241332195377889
VF21A_can_utt2,VF23C_eng_utt2,H42Kc_cv,0.05961515529914363
VF21A_can_utt2,VF26A_can_utt1,H42Kc_cv,0.16315938609830227
VF21A_can_utt2,VF26A_can_utt2,H42Kc_cv,0.13285565387227358
VF21A_can_utt2,VF26A_eng_utt1,H42Kc_cv,0.04515518232784829
VF21A_can_utt2,VF26A_eng_utt2,H42Kc_cv,0.07052795498203437
VF21A_can_utt2,VF32A_can_utt1,H42Kc_cv,0.1437586696461905
VF21A_can_utt2,VF32A_can_utt2,H42Kc_cv,0.13700350790437898
VF21A_can_utt2,VF32A_eng_utt1,H42Kc_cv,0.06397851792767559
VF21A_can_utt2,VF32A_eng_utt2,H42Kc_cv,0.021717205509278387
VF21A_eng_utt1,VF21A_eng_utt2,H42Kc_cv,0.2523072388880043
VF21A_eng_utt1,VF21B_can_utt1,H42Kc_cv,0.0591782223769905
VF21A_eng_utt1,VF21B_can_utt2,H42Kc_cv,0.1480482033466292
VF21A_eng_utt1,VF21B_eng_utt1,H42Kc_cv,0.10537899172569387
VF21A_eng_utt1,VF21B_eng_utt2,H42Kc_cv,0.1327991229287459
VF21A_eng_utt1,VF21C_can_utt1,H42Kc_cv,0.2548590523683813
VF21A_eng_utt1,VF21C_can_utt2,H42Kc_cv,0.1744896680562125
VF21A_eng_utt1,VF21C_eng_utt1,H42Kc_cv,0.10674105077628099
VF21A_eng_utt1,VF21C_eng_utt2,H42Kc_cv,0.1366777591074527
VF21A_eng_utt1,VF21D_can_utt1,H42Kc_cv,0.1849232815026794
VF21A_eng_utt1,VF21D_can_utt2,H42Kc_cv,0.2053037310081475
VF21A_eng_utt1,VF21D_eng_utt1,H42Kc_cv,0.1705368577439661
VF21A_eng_utt1,VF21D_eng_utt2,H42Kc_cv,0.1572006203801745
VF21A_eng_utt1,VF23B_can_utt1,H42Kc_cv,0.1272195027419823
VF21A_eng_utt1,VF23B_can_utt2,H42Kc_cv,0.05231946397791731
VF21A_eng_utt1,VF23B_eng_utt1,H42Kc_cv,0.09617122844188858
VF21A_eng_utt1,VF23B_eng_utt2,H42Kc_cv,0.061343504128387016
VF21A_eng_utt1,VF23C_can_utt1,H42Kc_cv,0.1354890901947066
VF21A_eng_utt1,VF23C_can_utt2,H42Kc_cv,0.12440913805779508
VF21A_eng_utt1,VF23C_eng_utt1,H42Kc_cv,0.1507439689167917
VF21A_eng_utt1,VF23C_eng_utt2,H42Kc_cv,0.04871549166386918
VF21A_eng_utt1,VF26A_can_utt1,H42Kc_cv,0.2714900330613151
VF21A_eng_utt1,VF26A_can_utt2,H42Kc_cv,0.2411863008352864
VF21A_eng_utt1,VF26A_eng_utt1,H42Kc_cv,0.1534858292908611
VF21A_eng_utt1,VF26A_eng_utt2,H42Kc_cv,0.17885860194504719
VF21A_eng_utt1,VF32A_can_utt1,H42Kc_cv,0.2520893166092033
VF21A_eng_utt1,VF32A_can_utt2,H42Kc_cv,0.2453341548673918
VF21A_eng_utt1,VF32A_eng_utt1,H42Kc_cv,0.1723091648906884
VF21A_eng_utt1,VF32A_eng_utt2,H42Kc_cv,0.1300478524722912
VF21A_eng_utt2,VF21B_can_utt1,H42Kc_cv,0.3114854612649948
VF21A_eng_utt2,VF21B_can_utt2,H42Kc_cv,0.4003554422346335
VF21A_eng_utt2,VF21B_eng_utt1,H42Kc_cv,0.3576862306136982
VF21A_eng_utt2,VF21B_eng_utt2,H42Kc_cv,0.38510636181675023
VF21A_eng_utt2,VF21C_can_utt1,H42Kc_cv,0.5071662912563857
VF21A_eng_utt2,VF21C_can_utt2,H42Kc_cv,0.4267969069442168
VF21A_eng_utt2,VF21C_eng_utt1,H42Kc_cv,0.3590482896642853
VF21A_eng_utt2,VF21C_eng_utt2,H42Kc_cv,0.38898499799545705
VF21A_eng_utt2,VF21D_can_utt1,H42Kc_cv,0.4372305203906837
VF21A_eng_utt2,VF21D_can_utt2,H42Kc_cv,0.4576109698961518
VF21A_eng_utt2,VF21D_eng_utt1,H42Kc_cv,0.4228440966319704
VF21A_eng_utt2,VF21D_eng_utt2,H42Kc_cv,0.4095078592681788
VF21A_eng_utt2,VF23B_can_utt1,H42Kc_cv,0.3795267416299866
VF21A_eng_utt2,VF23B_can_utt2,H42Kc_cv,0.30462670286592164
VF21A_eng_utt2,VF23B_eng_utt1,H42Kc_cv,0.3484784673298929
VF21A_eng_utt2,VF23B_eng_utt2,H42Kc_cv,0.31365074301639134
VF21A_eng_utt2,VF23C_can_utt1,H42Kc_cv,0.3877963290827109
VF21A_eng_utt2,VF23C_can_utt2,H42Kc_cv,0.12789810083020925
VF21A_eng_utt2,VF23C_eng_utt1,H42Kc_cv,0.40305120780479603
VF21A_eng_utt2,VF23C_eng_utt2,H42Kc_cv,0.3010227305518735
VF21A_eng_utt2,VF26A_can_utt1,H42Kc_cv,0.5237972719493195
VF21A_eng_utt2,VF26A_can_utt2,H42Kc_cv,0.4934935397232907
VF21A_eng_utt2,VF26A_eng_utt1,H42Kc_cv,0.4057930681788654
VF21A_eng_utt2,VF26A_eng_utt2,H42Kc_cv,0.43116584083305154
VF21A_eng_utt2,VF32A_can_utt1,H42Kc_cv,0.5043965554972076
VF21A_eng_utt2,VF32A_can_utt2,H42Kc_cv,0.4976413937553961
VF21A_eng_utt2,VF32A_eng_utt1,H42Kc_cv,0.4246164037786927
VF21A_eng_utt2,VF32A_eng_utt2,H42Kc_cv,0.38235509136029555
VF21B_can_utt1,VF21B_can_utt2,H42Kc_cv,0.08886998096963869
VF21B_can_utt1,VF21B_eng_utt1,H42Kc_cv,0.046200769348703374
VF21B_can_utt1,VF21B_eng_utt2,H42Kc_cv,0.07362090055175541
VF21B_can_utt1,VF21C_can_utt1,H42Kc_cv,0.1956808299913908
VF21B_can_utt1,VF21C_can_utt2,H42Kc_cv,0.115311445679222
VF21B_can_utt1,VF21C_eng_utt1,H42Kc_cv,0.04756282839929049
VF21B_can_utt1,VF21C_eng_utt2,H42Kc_cv,0.0774995367304622
VF21B_can_utt1,VF21D_can_utt1,H42Kc_cv,0.1257450591256889
VF21B_can_utt1,VF21D_can_utt2,H42Kc_cv,0.146125508631157
VF21B_can_utt1,VF21D_eng_utt1,H42Kc_cv,0.1113586353669756
VF21B_can_utt1,VF21D_eng_utt2,H42Kc_cv,0.09802239800318399
VF21B_can_utt1,VF23B_can_utt1,H42Kc_cv,0.0680412803649918
VF21B_can_utt1,VF23B_can_utt2,H42Kc_cv,0.006858758399073184
VF21B_can_utt1,VF23B_eng_utt1,H42Kc_cv,0.03699300606489808
VF21B_can_utt1,VF23B_eng_utt2,H42Kc_cv,0.0021652817513965195
VF21B_can_utt1,VF23C_can_utt1,H42Kc_cv,0.0763108678177161
VF21B_can_utt1,VF23C_can_utt2,H42Kc_cv,0.18358736043478557
VF21B_can_utt1,VF23C_eng_utt1,H42Kc_cv,0.09156574653980121
VF21B_can_utt1,VF23C_eng_utt2,H42Kc_cv,0.010462730713121315
VF21B_can_utt1,VF26A_can_utt1,H42Kc_cv,0.2123118106843246
VF21B_can_utt1,VF26A_can_utt2,H42Kc_cv,0.1820080784582959
VF21B_can_utt1,VF26A_eng_utt1,H42Kc_cv,0.0943076069138706
VF21B_can_utt1,VF26A_eng_utt2,H42Kc_cv,0.11968037956805669
VF21B_can_utt1,VF32A_can_utt1,H42Kc_cv,0.1929110942322128
VF21B_can_utt1,VF32A_can_utt2,H42Kc_cv,0.1861559324904013
VF21B_can_utt1,VF32A_eng_utt1,H42Kc_cv,0.1131309425136979
VF21B_can_utt1,VF32A_eng_utt2,H42Kc_cv,0.0708696300953007
VF21B_can_utt2,VF21B_eng_utt1,H42Kc_cv,0.042669211620935316
VF21B_can_utt2,VF21B_eng_utt2,H42Kc_cv,0.015249080417883282
VF21B_can_utt2,VF21C_can_utt1,H42Kc_cv,0.10681084902175211
VF21B_can_utt2,VF21C_can_utt2,H42Kc_cv,0.026441464709583307
VF21B_can_utt2,VF21C_eng_utt1,H42Kc_cv,0.0413071525703482
VF21B_can_utt2,VF21C_eng_utt2,H42Kc_cv,0.011370444239176491
VF21B_can_utt2,VF21D_can_utt1,H42Kc_cv,0.036875078156050206
VF21B_can_utt2,VF21D_can_utt2,H42Kc_cv,0.05725552766151831
VF21B_can_utt2,VF21D_eng_utt1,H42Kc_cv,0.02248865439733691
VF21B_can_utt2,VF21D_eng_utt2,H42Kc_cv,0.009152417033545301
VF21B_can_utt2,VF23B_can_utt1,H42Kc_cv,0.020828700604646894
VF21B_can_utt2,VF23B_can_utt2,H42Kc_cv,0.09572873936871187
VF21B_can_utt2,VF23B_eng_utt1,H42Kc_cv,0.05187697490474061
VF21B_can_utt2,VF23B_eng_utt2,H42Kc_cv,0.08670469921824217
VF21B_can_utt2,VF23C_can_utt1,H42Kc_cv,0.012559113151922596
VF21B_can_utt2,VF23C_can_utt2,H42Kc_cv,0.27245734140442424
VF21B_can_utt2,VF23C_eng_utt1,H42Kc_cv,0.002695765570162517
VF21B_can_utt2,VF23C_eng_utt2,H42Kc_cv,0.09933271168276
VF21B_can_utt2,VF26A_can_utt1,H42Kc_cv,0.12344182971468591
VF21B_can_utt2,VF26A_can_utt2,H42Kc_cv,0.0931380974886572
VF21B_can_utt2,VF26A_eng_utt1,H42Kc_cv,0.005437625944231916
VF21B_can_utt2,VF26A_eng_utt2,H42Kc_cv,0.030810398598418
VF21B_can_utt2,VF32A_can_utt1,H42Kc_cv,0.10404111326257412
VF21B_can_utt2,VF32A_can_utt2,H42Kc_cv,0.09728595152076261
VF21B_can_utt2,VF32A_eng_utt1,H42Kc_cv,0.024260961544059212
VF21B_can_utt2,VF32A_eng_utt2,H42Kc_cv,0.01800035087433799
VF21B_eng_utt1,VF21B_eng_utt2,H42Kc_cv,0.027420131203052034
VF21B_eng_utt1,VF21C_can_utt1,H42Kc_cv,0.14948006064268743
VF21B_eng_utt1,VF21C_can_utt2,H42Kc_cv,0.06911067633051862
VF21B_eng_utt1,VF21C_eng_utt1,H42Kc_cv,0.0013620590505871166
VF21B_eng_utt1,VF21C_eng_utt2,H42Kc_cv,0.031298767381758824
VF21B_eng_utt1,VF21D_can_utt1,H42Kc_cv,0.07954428977698552
VF21B_eng_utt1,VF21D_can_utt2,H42Kc_cv,0.09992473928245363
VF21B_eng_utt1,VF21D_eng_utt1,H42Kc_cv,0.06515786601827223
VF21B_eng_utt1,VF21D_eng_utt2,H42Kc_cv,0.05182162865448062
VF21B_eng_utt1,VF23B_can_utt1,H42Kc_cv,0.021840511016288422
VF21B_eng_utt1,VF23B_can_utt2,H42Kc_cv,0.05305952774777656
VF21B_eng_utt1,VF23B_eng_utt1,H42Kc_cv,0.009207763283805293
VF21B_eng_utt1,VF23B_eng_utt2,H42Kc_cv,0.044035487597306855
VF21B_eng_utt1,VF23C_can_utt1,H42Kc_cv,0.03011009846901272
VF21B_eng_utt1,VF23C_can_utt2,H42Kc_cv,0.22978812978348895
VF21B_eng_utt1,VF23C_eng_utt1,H42Kc_cv,0.04536497719109783
VF21B_eng_utt1,VF23C_eng_utt2,H42Kc_cv,0.05666350006182469
VF21B_eng_utt1,VF26A_can_utt1,H42Kc_cv,0.1661110413356212
VF21B_eng_utt1,VF26A_can_utt2,H42Kc_cv,0.13580730910959252
VF21B_eng_utt1,VF26A_eng_utt1,H42Kc_cv,0.04810683756516723
VF21B_eng_utt1,VF26A_eng_utt2,H42Kc_cv,0.07347961021935331
VF21B_eng_utt1,VF32A_can_utt1,H42Kc_cv,0.14671032488350944
VF21B_eng_utt1,VF32A_can_utt2,H42Kc_cv,0.13995516314169792
VF21B_eng_utt1,VF32A_eng_utt1,H42Kc_cv,0.06693017316499453
VF21B_eng_utt1,VF32A_eng_utt2,H42Kc_cv,0.024668860746597326
VF21B_eng_utt2,VF21C_can_utt1,H42Kc_cv,0.1220599294396354
VF21B_eng_utt2,VF21C_can_utt2,H42Kc_cv,0.04169054512746659
VF21B_eng_utt2,VF21C_eng_utt1,H42Kc_cv,0.026058072152464917
VF21B_eng_utt2,VF21C_eng_utt2,H42Kc_cv,0.0038786361787067902
VF21B_eng_utt2,VF21D_can_utt1,H42Kc_cv,0.05212415857393349
VF21B_eng_utt2,VF21D_can_utt2,H42Kc_cv,0.0725046080794016
VF21B_eng_utt2,VF21D_eng_utt1,H42Kc_cv,0.03773773481522019
VF21B_eng_utt2,VF21D_eng_utt2,H42Kc_cv,0.024401497451428583
VF21B_eng_utt2,VF23B_can_utt1,H42Kc_cv,0.005579620186763612
VF21B_eng_utt2,VF23B_can_utt2,H42Kc_cv,0.08047965895082859
VF21B_eng_utt2,VF23B_eng_utt1,H42Kc_cv,0.036627894486857326
VF21B_eng_utt2,VF23B_eng_utt2,H42Kc_cv,0.07145561880035889
VF21B_eng_utt2,VF23C_can_utt1,H42Kc_cv,0.0026899672659606855
VF21B_eng_utt2,VF23C_can_utt2,H42Kc_cv,0.257208260986541
VF21B_eng_utt2,VF23C_eng_utt1,H42Kc_cv,0.0179448459880458
VF21B_eng_utt2,VF23C_eng_utt2,H42Kc_cv,0.08408363126487672
VF21B_eng_utt2,VF26A_can_utt1,H42Kc_cv,0.13869091013256918
VF21B_eng_utt2,VF26A_can_utt2,H42Kc_cv,0.10838717790654048
VF21B_eng_utt2,VF26A_eng_utt1,H42Kc_cv,0.020686706362115198
VF21B_eng_utt2,VF26A_eng_utt2,H42Kc_cv,0.04605947901630128
VF21B_eng_utt2,VF32A_can_utt1,H42Kc_cv,0.1192901936804574
VF21B_eng_utt2,VF32A_can_utt2,H42Kc_cv,0.11253503193864589
VF21B_eng_utt2,VF32A_eng_utt1,H42Kc_cv,0.039510041961942494
VF21B_eng_utt2,VF32A_eng_utt2,H42Kc_cv,0.0027512704564547075
VF21C_can_utt1,VF21C_can_utt2,H42Kc_cv,0.0803693843121688
VF21C_can_utt1,VF21C_eng_utt1,H42Kc_cv,0.1481180015921003
VF21C_can_utt1,VF21C_eng_utt2,H42Kc_cv,0.1181812932609286
VF21C_can_utt1,VF21D_can_utt1,H42Kc_cv,0.06993577086570191
VF21C_can_utt1,VF21D_can_utt2,H42Kc_cv,0.0495553213602338
VF21C_can_utt1,VF21D_eng_utt1,H42Kc_cv,0.0843221946244152
VF21C_can_utt1,VF21D_eng_utt2,H42Kc_cv,0.09765843198820681
VF21C_can_utt1,VF23B_can_utt1,H42Kc_cv,0.127639549626399
VF21C_can_utt1,VF23B_can_utt2,H42Kc_cv,0.202539588390464
VF21C_can_utt1,VF23B_eng_utt1,H42Kc_cv,0.15868782392649272
VF21C_can_utt1,VF23B_eng_utt2,H42Kc_cv,0.19351554823999428
VF21C_can_utt1,VF23C_can_utt1,H42Kc_cv,0.11936996217367471
VF21C_can_utt1,VF23C_can_utt2,H42Kc_cv,0.3792681904261764
VF21C_can_utt1,VF23C_eng_utt1,H42Kc_cv,0.1041150834515896
VF21C_can_utt1,VF23C_eng_utt2,H42Kc_cv,0.20614356070451212
