label1,label2,feature,dissimilarity
VF21C_can_utt1,VF26A_can_utt1,H42Kc_cv,0.016630980692933797
VF21C_can_utt1,VF26A_can_utt2,H42Kc_cv,0.013672751533094912
VF21C_can_utt1,VF26A_eng_utt1,H42Kc_cv,0.1013732230775202
VF21C_can_utt1,VF26A_eng_utt2,H42Kc_cv,0.07600045042333411
VF21C_can_utt1,VF32A_can_utt1,H42Kc_cv,0.0027697357591779936
VF21C_can_utt1,VF32A_can_utt2,H42Kc_cv,0.009524897500989504
VF21C_can_utt1,VF32A_eng_utt1,H42Kc_cv,0.0825498874776929
VF21C_can_utt1,VF32A_eng_utt2,H42Kc_cv,0.1248111998960901
VF21C_can_utt2,VF21C_eng_utt1,H42Kc_cv,0.0677486172799315
VF21C_can_utt2,VF21C_eng_utt2,H42Kc_cv,0.0378119089487598
VF21C_can_utt2,VF21D_can_utt1,H42Kc_cv,0.0104336134464669
VF21C_can_utt2,VF21D_can_utt2,H42Kc_cv,0.030814062951935006
VF21C_can_utt2,VF21D_eng_utt1,H42Kc_cv,0.0039528103122463965
VF21C_can_utt2,VF21D_eng_utt2,H42Kc_cv,0.017289047676038005
VF21C_can_utt2,VF23B_can_utt1,H42Kc_cv,0.0472701653142302
VF21C_can_utt2,VF23B_can_utt2,H42Kc_cv,0.12217020407829518
VF21C_can_utt2,VF23B_eng_utt1,H42Kc_cv,0.07831843961432391
VF21C_can_utt2,VF23B_eng_utt2,H42Kc_cv,0.11314616392782548
VF21C_can_utt2,VF23C_can_utt1,H42Kc_cv,0.0390005778615059
VF21C_can_utt2,VF23C_can_utt2,H42Kc_cv,0.29889880611400754
VF21C_can_utt2,VF23C_eng_utt1,H42Kc_cv,0.02374569913942079
VF21C_can_utt2,VF23C_eng_utt2,H42Kc_cv,0.1257741763923433
VF21C_can_utt2,VF26A_can_utt1,H42Kc_cv,0.0970003650051026
VF21C_can_utt2,VF26A_can_utt2,H42Kc_cv,0.0666966327790739
VF21C_can_utt2,VF26A_eng_utt1,H42Kc_cv,0.02100383876535139
VF21C_can_utt2,VF26A_eng_utt2,H42Kc_cv,0.004368933888834692
VF21C_can_utt2,VF32A_can_utt1,H42Kc_cv,0.07759964855299081
VF21C_can_utt2,VF32A_can_utt2,H42Kc_cv,0.0708444868111793
VF21C_can_utt2,VF32A_eng_utt1,H42Kc_cv,0.0021805031655240947
VF21C_can_utt2,VF32A_eng_utt2,H42Kc_cv,0.044441815583921296
VF21C_eng_utt1,VF21C_eng_utt2,H42Kc_cv,0.029936708331171707
VF21C_eng_utt1,VF21D_can_utt1,H42Kc_cv,0.0781822307263984
VF21C_eng_utt1,VF21D_can_utt2,H42Kc_cv,0.09856268023186651
VF21C_eng_utt1,VF21D_eng_utt1,H42Kc_cv,0.06379580696768511
VF21C_eng_utt1,VF21D_eng_utt2,H42Kc_cv,0.0504595696038935
VF21C_eng_utt1,VF23B_can_utt1,H42Kc_cv,0.020478451965701305
VF21C_eng_utt1,VF23B_can_utt2,H42Kc_cv,0.054421586798363675
VF21C_eng_utt1,VF23B_eng_utt1,H42Kc_cv,0.01056982233439241
VF21C_eng_utt1,VF23B_eng_utt2,H42Kc_cv,0.04539754664789397
VF21C_eng_utt1,VF23C_can_utt1,H42Kc_cv,0.028748039418425603
VF21C_eng_utt1,VF23C_can_utt2,H42Kc_cv,0.23115018883407606
VF21C_eng_utt1,VF23C_eng_utt1,H42Kc_cv,0.044002918140510716
VF21C_eng_utt1,VF23C_eng_utt2,H42Kc_cv,0.058025559112411806
VF21C_eng_utt1,VF26A_can_utt1,H42Kc_cv,0.1647489822850341
VF21C_eng_utt1,VF26A_can_utt2,H42Kc_cv,0.1344452500590054
VF21C_eng_utt1,VF26A_eng_utt1,H42Kc_cv,0.046744778514580115
VF21C_eng_utt1,VF26A_eng_utt2,H42Kc_cv,0.0721175511687662
VF21C_eng_utt1,VF32A_can_utt1,H42Kc_cv,0.14534826583292232
VF21C_eng_utt1,VF32A_can_utt2,H42Kc_cv,0.1385931040911108
VF21C_eng_utt1,VF32A_eng_utt1,H42Kc_cv,0.06556811411440741
VF21C_eng_utt1,VF32A_eng_utt2,H42Kc_cv,0.02330680169601021
VF21C_eng_utt2,VF21D_can_utt1,H42Kc_cv,0.0482455223952267
VF21C_eng_utt2,VF21D_can_utt2,H42Kc_cv,0.0686259719006948
VF21C_eng_utt2,VF21D_eng_utt1,H42Kc_cv,0.0338590986365134
VF21C_eng_utt2,VF21D_eng_utt2,H42Kc_cv,0.020522861272721793
VF21C_eng_utt2,VF23B_can_utt1,H42Kc_cv,0.009458256365470402
VF21C_eng_utt2,VF23B_can_utt2,H42Kc_cv,0.08435829512953538
VF21C_eng_utt2,VF23B_eng_utt1,H42Kc_cv,0.04050653066556412
VF21C_eng_utt2,VF23B_eng_utt2,H42Kc_cv,0.07533425497906568
VF21C_eng_utt2,VF23C_can_utt1,H42Kc_cv,0.0011886689127461048
VF21C_eng_utt2,VF23C_can_utt2,H42Kc_cv,0.2610868971652478
VF21C_eng_utt2,VF23C_eng_utt1,H42Kc_cv,0.014066209809339009
VF21C_eng_utt2,VF23C_eng_utt2,H42Kc_cv,0.08796226744358351
VF21C_eng_utt2,VF26A_can_utt1,H42Kc_cv,0.13481227395386242
VF21C_eng_utt2,VF26A_can_utt2,H42Kc_cv,0.10450854172783369
VF21C_eng_utt2,VF26A_eng_utt1,H42Kc_cv,0.016808070183408408
VF21C_eng_utt2,VF26A_eng_utt2,H42Kc_cv,0.04218084283759449
VF21C_eng_utt2,VF32A_can_utt1,H42Kc_cv,0.11541155750175061
VF21C_eng_utt2,VF32A_can_utt2,H42Kc_cv,0.1086563957599391
VF21C_eng_utt2,VF32A_eng_utt1,H42Kc_cv,0.0356314057832357
VF21C_eng_utt2,VF32A_eng_utt2,H42Kc_cv,0.006629906635161498
VF21D_can_utt1,VF21D_can_utt2,H42Kc_cv,0.020380449505468107
VF21D_can_utt1,VF21D_eng_utt1,H42Kc_cv,0.014386423758713296
VF21D_can_utt1,VF21D_eng_utt2,H42Kc_cv,0.027722661122504905
VF21D_can_utt1,VF23B_can_utt1,H42Kc_cv,0.0577037787606971
VF21D_can_utt1,VF23B_can_utt2,H42Kc_cv,0.13260381752476208
VF21D_can_utt1,VF23B_eng_utt1,H42Kc_cv,0.08875205306079081
VF21D_can_utt1,VF23B_eng_utt2,H42Kc_cv,0.12357977737429238
VF21D_can_utt1,VF23C_can_utt1,H42Kc_cv,0.0494341913079728
VF21D_can_utt1,VF23C_can_utt2,H42Kc_cv,0.30933241956047447
VF21D_can_utt1,VF23C_eng_utt1,H42Kc_cv,0.03417931258588769
VF21D_can_utt1,VF23C_eng_utt2,H42Kc_cv,0.1362077898388102
VF21D_can_utt1,VF26A_can_utt1,H42Kc_cv,0.0865667515586357
VF21D_can_utt1,VF26A_can_utt2,H42Kc_cv,0.056263019332606995
VF21D_can_utt1,VF26A_eng_utt1,H42Kc_cv,0.03143745221181829
VF21D_can_utt1,VF26A_eng_utt2,H42Kc_cv,0.006064679557632208
VF21D_can_utt1,VF32A_can_utt1,H42Kc_cv,0.06716603510652391
VF21D_can_utt1,VF32A_can_utt2,H42Kc_cv,0.0604108733647124
VF21D_can_utt1,VF32A_eng_utt1,H42Kc_cv,0.012614116611990994
VF21D_can_utt1,VF32A_eng_utt2,H42Kc_cv,0.054875429030388195
VF21D_can_utt2,VF21D_eng_utt1,H42Kc_cv,0.0347668732641814
VF21D_can_utt2,VF21D_eng_utt2,H42Kc_cv,0.04810311062797301
VF21D_can_utt2,VF23B_can_utt1,H42Kc_cv,0.0780842282661652
VF21D_can_utt2,VF23B_can_utt2,H42Kc_cv,0.1529842670302302
VF21D_can_utt2,VF23B_eng_utt1,H42Kc_cv,0.10913250256625892
VF21D_can_utt2,VF23B_eng_utt2,H42Kc_cv,0.14396022687976048
VF21D_can_utt2,VF23C_can_utt1,H42Kc_cv,0.06981464081344091
VF21D_can_utt2,VF23C_can_utt2,H42Kc_cv,0.32971286906594255
VF21D_can_utt2,VF23C_eng_utt1,H42Kc_cv,0.054559762091355796
VF21D_can_utt2,VF23C_eng_utt2,H42Kc_cv,0.15658823934427832
VF21D_can_utt2,VF26A_can_utt1,H42Kc_cv,0.0661863020531676
VF21D_can_utt2,VF26A_can_utt2,H42Kc_cv,0.03588256982713889
VF21D_can_utt2,VF26A_eng_utt1,H42Kc_cv,0.051817901717286396
VF21D_can_utt2,VF26A_eng_utt2,H42Kc_cv,0.026445129063100314
VF21D_can_utt2,VF32A_can_utt1,H42Kc_cv,0.04678558560105581
VF21D_can_utt2,VF32A_can_utt2,H42Kc_cv,0.040030423859244296
VF21D_can_utt2,VF32A_eng_utt1,H42Kc_cv,0.0329945661174591
VF21D_can_utt2,VF32A_eng_utt2,H42Kc_cv,0.0752558785358563
VF21D_eng_utt1,VF21D_eng_utt2,H42Kc_cv,0.013336237363791609
VF21D_eng_utt1,VF23B_can_utt1,H42Kc_cv,0.043317355001983804
VF21D_eng_utt1,VF23B_can_utt2,H42Kc_cv,0.11821739376604878
VF21D_eng_utt1,VF23B_eng_utt1,H42Kc_cv,0.07436562930207752
VF21D_eng_utt1,VF23B_eng_utt2,H42Kc_cv,0.10919335361557908
VF21D_eng_utt1,VF23C_can_utt1,H42Kc_cv,0.035047767549259506
VF21D_eng_utt1,VF23C_can_utt2,H42Kc_cv,0.2949459958017612
VF21D_eng_utt1,VF23C_eng_utt1,H42Kc_cv,0.019792888827174393
VF21D_eng_utt1,VF23C_eng_utt2,H42Kc_cv,0.12182136608009692
VF21D_eng_utt1,VF26A_can_utt1,H42Kc_cv,0.100953175317349
VF21D_eng_utt1,VF26A_can_utt2,H42Kc_cv,0.07064944309132029
VF21D_eng_utt1,VF26A_eng_utt1,H42Kc_cv,0.017051028453104994
VF21D_eng_utt1,VF26A_eng_utt2,H42Kc_cv,0.008321744201081088
VF21D_eng_utt1,VF32A_can_utt1,H42Kc_cv,0.08155245886523721
VF21D_eng_utt1,VF32A_can_utt2,H42Kc_cv,0.0747972971234257
VF21D_eng_utt1,VF32A_eng_utt1,H42Kc_cv,0.0017723071467223017
VF21D_eng_utt1,VF32A_eng_utt2,H42Kc_cv,0.0404890052716749
VF21D_eng_utt2,VF23B_can_utt1,H42Kc_cv,0.029981117638192195
VF21D_eng_utt2,VF23B_can_utt2,H42Kc_cv,0.10488115640225718
VF21D_eng_utt2,VF23B_eng_utt1,H42Kc_cv,0.06102939193828591
VF21D_eng_utt2,VF23B_eng_utt2,H42Kc_cv,0.09585711625178747
VF21D_eng_utt2,VF23C_can_utt1,H42Kc_cv,0.021711530185467898
VF21D_eng_utt2,VF23C_can_utt2,H42Kc_cv,0.28160975843796954
VF21D_eng_utt2,VF23C_eng_utt1,H42Kc_cv,0.006456651463382784
VF21D_eng_utt2,VF23C_eng_utt2,H42Kc_cv,0.1084851287163053
VF21D_eng_utt2,VF26A_can_utt1,H42Kc_cv,0.11428941268114061
VF21D_eng_utt2,VF26A_can_utt2,H42Kc_cv,0.0839856804551119
VF21D_eng_utt2,VF26A_eng_utt1,H42Kc_cv,0.003714791089313385
VF21D_eng_utt2,VF26A_eng_utt2,H42Kc_cv,0.021657981564872697
VF21D_eng_utt2,VF32A_can_utt1,H42Kc_cv,0.09488869622902882
VF21D_eng_utt2,VF32A_can_utt2,H42Kc_cv,0.08813353448721731
VF21D_eng_utt2,VF32A_eng_utt1,H42Kc_cv,0.01510854451051391
VF21D_eng_utt2,VF32A_eng_utt2,H42Kc_cv,0.02715276790788329
VF23B_can_utt1,VF23B_can_utt2,H42Kc_cv,0.07490003876406498
VF23B_can_utt1,VF23B_eng_utt1,H42Kc_cv,0.031048274300093714
VF23B_can_utt1,VF23B_eng_utt2,H42Kc_cv,0.06587599861359528
VF23B_can_utt1,VF23C_can_utt1,H42Kc_cv,0.008269587452724297
VF23B_can_utt1,VF23C_can_utt2,H42Kc_cv,0.25162864079977737
VF23B_can_utt1,VF23C_eng_utt1,H42Kc_cv,0.02352446617480941
VF23B_can_utt1,VF23C_eng_utt2,H42Kc_cv,0.07850401107811311
VF23B_can_utt1,VF26A_can_utt1,H42Kc_cv,0.1442705303193328
VF23B_can_utt1,VF26A_can_utt2,H42Kc_cv,0.1139667980933041
VF23B_can_utt1,VF26A_eng_utt1,H42Kc_cv,0.02626632654887881
VF23B_can_utt1,VF26A_eng_utt2,H42Kc_cv,0.05163909920306489
VF23B_can_utt1,VF32A_can_utt1,H42Kc_cv,0.12486981386722101
VF23B_can_utt1,VF32A_can_utt2,H42Kc_cv,0.1181146521254095
VF23B_can_utt1,VF32A_eng_utt1,H42Kc_cv,0.045089662148706106
VF23B_can_utt1,VF32A_eng_utt2,H42Kc_cv,0.0028283497303089045
VF23B_can_utt2,VF23B_eng_utt1,H42Kc_cv,0.043851764463971266
VF23B_can_utt2,VF23B_eng_utt2,H42Kc_cv,0.009024040150469703
VF23B_can_utt2,VF23C_can_utt1,H42Kc_cv,0.08316962621678928
VF23B_can_utt2,VF23C_can_utt2,H42Kc_cv,0.1767286020357124
VF23B_can_utt2,VF23C_eng_utt1,H42Kc_cv,0.09842450493887439
VF23B_can_utt2,VF23C_eng_utt2,H42Kc_cv,0.0036039723140481317
VF23B_can_utt2,VF26A_can_utt1,H42Kc_cv,0.21917056908339777
VF23B_can_utt2,VF26A_can_utt2,H42Kc_cv,0.18886683685736907
VF23B_can_utt2,VF26A_eng_utt1,H42Kc_cv,0.10116636531294379
VF23B_can_utt2,VF26A_eng_utt2,H42Kc_cv,0.12653913796712987
VF23B_can_utt2,VF32A_can_utt1,H42Kc_cv,0.199769852631286
VF23B_can_utt2,VF32A_can_utt2,H42Kc_cv,0.19301469088947448
VF23B_can_utt2,VF32A_eng_utt1,H42Kc_cv,0.11998970091277109
VF23B_can_utt2,VF32A_eng_utt2,H42Kc_cv,0.07772838849437388
VF23B_eng_utt1,VF23B_eng_utt2,H42Kc_cv,0.03482772431350156
VF23B_eng_utt1,VF23C_can_utt1,H42Kc_cv,0.03931786175281801
VF23B_eng_utt1,VF23C_can_utt2,H42Kc_cv,0.22058036649968366
VF23B_eng_utt1,VF23C_eng_utt1,H42Kc_cv,0.054572740474903125
VF23B_eng_utt1,VF23C_eng_utt2,H42Kc_cv,0.0474557367780194
VF23B_eng_utt1,VF26A_can_utt1,H42Kc_cv,0.1753188046194265
VF23B_eng_utt1,VF26A_can_utt2,H42Kc_cv,0.1450150723933978
VF23B_eng_utt1,VF26A_eng_utt1,H42Kc_cv,0.057314600848972524
VF23B_eng_utt1,VF26A_eng_utt2,H42Kc_cv,0.0826873735031586
VF23B_eng_utt1,VF32A_can_utt1,H42Kc_cv,0.15591808816731473
VF23B_eng_utt1,VF32A_can_utt2,H42Kc_cv,0.14916292642550322
VF23B_eng_utt1,VF32A_eng_utt1,H42Kc_cv,0.07613793644879982
VF23B_eng_utt1,VF32A_eng_utt2,H42Kc_cv,0.03387662403040262
VF23B_eng_utt2,VF23C_can_utt1,H42Kc_cv,0.07414558606631957
VF23B_eng_utt2,VF23C_can_utt2,H42Kc_cv,0.1857526421861821
VF23B_eng_utt2,VF23C_eng_utt1,H42Kc_cv,0.08940046478840469
VF23B_eng_utt2,VF23C_eng_utt2,H42Kc_cv,0.012628012464517835
VF23B_eng_utt2,VF26A_can_utt1,H42Kc_cv,0.21014652893292807
VF23B_eng_utt2,VF26A_can_utt2,H42Kc_cv,0.17984279670689937
VF23B_eng_utt2,VF26A_eng_utt1,H42Kc_cv,0.09214232516247409
VF23B_eng_utt2,VF26A_eng_utt2,H42Kc_cv,0.11751509781666017
VF23B_eng_utt2,VF32A_can_utt1,H42Kc_cv,0.1907458124808163
VF23B_eng_utt2,VF32A_can_utt2,H42Kc_cv,0.18399065073900478
VF23B_eng_utt2,VF32A_eng_utt1,H42Kc_cv,0.11096566076230138
VF23B_eng_utt2,VF32A_eng_utt2,H42Kc_cv,0.06870434834390418
VF23C_can_utt1,VF23C_can_utt2,H42Kc_cv,0.25989822825250164
VF23C_can_utt1,VF23C_eng_utt1,H42Kc_cv,0.015254878722085113
VF23C_can_utt1,VF23C_eng_utt2,H42Kc_cv,0.08677359853083741
VF23C_can_utt1,VF26A_can_utt1,H42Kc_cv,0.13600094286660852
VF23C_can_utt1,VF26A_can_utt2,H42Kc_cv,0.1056972106405798
VF23C_can_utt1,VF26A_eng_utt1,H42Kc_cv,0.017996739096154513
VF23C_can_utt1,VF26A_eng_utt2,H42Kc_cv,0.043369511750340595
VF23C_can_utt1,VF32A_can_utt1,H42Kc_cv,0.11660022641449672
VF23C_can_utt1,VF32A_can_utt2,H42Kc_cv,0.1098450646726852
VF23C_can_utt1,VF32A_eng_utt1,H42Kc_cv,0.03682007469598181
VF23C_can_utt1,VF32A_eng_utt2,H42Kc_cv,0.005441237722415393
VF23C_can_utt2,VF23C_eng_utt1,H42Kc_cv,0.2751531069745868
VF23C_can_utt2,VF23C_eng_utt2,H42Kc_cv,0.17312462972166426
VF23C_can_utt2,VF26A_can_utt1,H42Kc_cv,0.39589917111911016
VF23C_can_utt2,VF26A_can_utt2,H42Kc_cv,0.36559543889308144
VF23C_can_utt2,VF26A_eng_utt1,H42Kc_cv,0.27789496734865615
VF23C_can_utt2,VF26A_eng_utt2,H42Kc_cv,0.3032677400028423
VF23C_can_utt2,VF32A_can_utt1,H42Kc_cv,0.3764984546669984
VF23C_can_utt2,VF32A_can_utt2,H42Kc_cv,0.3697432929251869
VF23C_can_utt2,VF32A_eng_utt1,H42Kc_cv,0.29671830294848345
VF23C_can_utt2,VF32A_eng_utt2,H42Kc_cv,0.2544569905300863
VF23C_eng_utt1,VF23C_eng_utt2,H42Kc_cv,0.10202847725292252
VF23C_eng_utt1,VF26A_can_utt1,H42Kc_cv,0.1207460641445234
VF23C_eng_utt1,VF26A_can_utt2,H42Kc_cv,0.09044233191849468
VF23C_eng_utt1,VF26A_eng_utt1,H42Kc_cv,0.002741860374069399
VF23C_eng_utt1,VF26A_eng_utt2,H42Kc_cv,0.02811463302825548
VF23C_eng_utt1,VF32A_can_utt1,H42Kc_cv,0.1013453476924116
VF23C_eng_utt1,VF32A_can_utt2,H42Kc_cv,0.09459018595060009
VF23C_eng_utt1,VF32A_eng_utt1,H42Kc_cv,0.021565195973896695
VF23C_eng_utt1,VF32A_eng_utt2,H42Kc_cv,0.020696116444500506
VF23C_eng_utt2,VF26A_can_utt1,H42Kc_cv,0.2227745413974459
VF23C_eng_utt2,VF26A_can_utt2,H42Kc_cv,0.1924708091714172
VF23C_eng_utt2,VF26A_eng_utt1,H42Kc_cv,0.10477033762699192
VF23C_eng_utt2,VF26A_eng_utt2,H42Kc_cv,0.130143110281178
VF23C_eng_utt2,VF32A_can_utt1,H42Kc_cv,0.20337382494533413
VF23C_eng_utt2,VF32A_can_utt2,H42Kc_cv,0.19661866320352261
VF23C_eng_utt2,VF32A_eng_utt1,H42Kc_cv,0.12359367322681922
VF23C_eng_utt2,VF32A_eng_utt2,H42Kc_cv,0.08133236080842202
VF26A_can_utt1,VF26A_can_utt2,H42Kc_cv,0.03030373222602871
VF26A_can_utt1,VF26A_eng_utt1,H42Kc_cv,0.118004203770454
VF26A_can_utt1,VF26A_eng_utt2,H42Kc_cv,0.09263143111626791
VF26A_can_utt1,VF32A_can_utt1,H42Kc_cv,0.01940071645211179
VF26A_can_utt1,VF32A_can_utt2,H42Kc_cv,0.0261558781939233
VF26A_can_utt1,VF32A_eng_utt1,H42Kc_cv,0.0991808681706267
VF26A_can_utt1,VF32A_eng_utt2,H42Kc_cv,0.1414421805890239
VF26A_can_utt2,VF26A_eng_utt1,H42Kc_cv,0.08770047154442528
VF26A_can_utt2,VF26A_eng_utt2,H42Kc_cv,0.0623276988902392
VF26A_can_utt2,VF32A_can_utt1,H42Kc_cv,0.010903015773916919
VF26A_can_utt2,VF32A_can_utt2,H42Kc_cv,0.004147854032105408
VF26A_can_utt2,VF32A_eng_utt1,H42Kc_cv,0.06887713594459799
VF26A_can_utt2,VF32A_eng_utt2,H42Kc_cv,0.11113844836299519
VF26A_eng_utt1,VF26A_eng_utt2,H42Kc_cv,0.025372772654186082
VF26A_eng_utt1,VF32A_can_utt1,H42Kc_cv,0.0986034873183422
VF26A_eng_utt1,VF32A_can_utt2,H42Kc_cv,0.09184832557653069
VF26A_eng_utt1,VF32A_eng_utt1,H42Kc_cv,0.018823335599827296
VF26A_eng_utt1,VF32A_eng_utt2,H42Kc_cv,0.023437976818569906
VF26A_eng_utt2,VF32A_can_utt1,H42Kc_cv,0.07323071466415612
VF26A_eng_utt2,VF32A_can_utt2,H42Kc_cv,0.06647555292234461
VF26A_eng_utt2,VF32A_eng_utt1,H42Kc_cv,0.0065494370543587865
VF26A_eng_utt2,VF32A_eng_utt2,H42Kc_cv,0.04881074947275599
VF32A_can_utt1,VF32A_can_utt2,H42Kc_cv,0.006755161741811511
VF32A_can_utt1,VF32A_eng_utt1,H42Kc_cv,0.07978015171851491
VF32A_can_utt1,VF32A_eng_utt2,H42Kc_cv,0.12204146413691211
VF32A_can_utt2,VF32A_eng_utt1,H42Kc_cv,0.0730249899767034
VF32A_can_utt2,VF32A_eng_utt2,H42Kc_cv,0.1152863023951006
VF32A_eng_utt1,VF32A_eng_utt2,H42Kc_cv,0.0422613124183972
