feature,category,mean_rho,sd_rho,sem_rho,wilcoxon_stat,p_raw,p_fdr
FD_mean,all,0.19317804199751026,0.03929966118805205,0.009263018974801793,171.0,3.814697265625e-06,5.746816659902597e-06
FD_mean,can,-0.03259179092512427,0.06617031351999712,0.015596492467743285,45.0,0.9631576538085938,1.0
FD_mean,eng,0.3388528138528139,0.09867133477872511,0.023257056643588188,171.0,3.814697265625e-06,5.746816659902597e-06
FD_mean,mixed,0.24526126144399563,0.07655847044004076,0.01804500453514089,171.0,3.814697265625e-06,5.746816659902597e-06
pF1_cv,all,0.12970389492023227,0.032863504580798446,0.007746002314212584,171.0,3.814697265625e-06,5.746816659902597e-06
pF1_cv,can,0.11160012826679494,0.06948300092780635,0.01637730037774768,168.0,1.9073486328125e-05,2.6339576357886906e-05
pF1_cv,eng,0.1531064614397948,0.03238759242908445,0.007633828744303901,171.0,3.814697265625e-06,5.746816659902597e-06
pF1_cv,mixed,0.1645188197115116,0.05826445622112661,0.013733064032035119,171.0,3.814697265625e-06,5.746816659902597e-06
H42Kc_cv,all,0.18239751593313056,0.058606557806524344,0.013813698148998254,171.0,3.814697265625e-06,5.746816659902597e-06
H42Kc_cv,can,0.1280222863556197,0.08618695277568483,0.020314459585830495,165.0,5.340576171875e-05,7.039850408380683e-05
H42Kc_cv,eng,0.13593073593073593,0.06703552788050772,0.015800425448242294,170.0,7.62939453125e-06,1.10626220703125e-05
H42Kc_cv,mixed,0.23671893570366542,0.08781236788366412,0.020697573600862235,171.0,3.814697265625e-06,5.746816659902597e-06
H1H2c_cv,all,0.02354161963394554,0.04266264279382555,0.010055681340951148,132.0,0.02158355712890625,0.025547883948501274
H1H2c_cv,can,-0.13041927208593876,0.07811548044646098,0.018411995313112575,0.0,1.0,1.0
H1H2c_cv,eng,0.029621612954946294,0.04501806881394287,0.010610860578087215,139.0,0.00911712646484375,0.011132491262335526
H1H2c_cv,mixed,0.12288907528705766,0.041964971362613214,0.009891238607601025,171.0,3.814697265625e-06,5.746816659902597e-06
H2KH5Kc_cv,all,0.16089037426141448,0.056770160973434465,0.013380855264455803,171.0,3.814697265625e-06,5.746816659902597e-06
H2KH5Kc_cv,can,0.18565015231681903,0.09517379080134576,0.02243267762228715,171.0,3.814697265625e-06,5.746816659902597e-06
H2KH5Kc_cv,eng,-0.15115840949174283,0.060415905910014625,0.014240165586833253,0.0,0.9999019533227331,1.0
H2KH5Kc_cv,mixed,0.24126545541047698,0.046908903665350575,0.01105653462659863,171.0,3.814697265625e-06,5.746816659902597e-06
pF3_cv,all,0.16729839283833184,0.07391144540029121,0.017421094749948393,168.0,1.9073486328125e-05,2.6339576357886906e-05
pF3_cv,can,0.0710237293570627,0.10008199227562693,0.023589551804251825,144.0,0.004482269287109375,0.00553131103515625
pF3_cv,eng,-0.028675645342312015,0.06651787930409958,0.015678414508692375,47.0,0.9551162719726562,1.0
pF3_cv,mixed,0.3053015794414964,0.09105205039682783,0.021461174092178747,171.0,3.814697265625e-06,5.746816659902597e-06
pF1_mean,all,0.25185497237696036,0.056646200734512125,0.013351637555942639,171.0,3.814697265625e-06,5.746816659902597e-06
pF1_mean,can,0.25328282828282833,0.12291227219444216,0.02897070038657893,171.0,3.814697265625e-06,5.746816659902597e-06
pF1_mean,eng,0.2708152958152959,0.07963788661003776,0.018770829887107685,171.0,3.814697265625e-06,5.746816659902597e-06
pF1_mean,mixed,0.2612059005436357,0.0683456739652577,0.0161092298418662,171.0,3.814697265625e-06,5.746816659902597e-06
pF0_mean,all,0.23407015679208212,0.03391567520107204,0.007994001307732822,171.0,3.814697265625e-06,5.746816659902597e-06
pF0_mean,can,-0.05794853294853296,0.09190998114687778,0.02166339030922834,31.0,0.9930648803710938,1.0
pF0_mean,eng,0.326972101972102,0.10946949827761811,0.025802208188397617,171.0,3.814697265625e-06,5.746816659902597e-06
pF0_mean,mixed,0.3198731926404792,0.040716471304740764,0.009596964321856557,171.0,3.814697265625e-06,5.746816659902597e-06
H2H4c_cv,all,0.19517141401891636,0.03553227591052059,0.00837503774910684,171.0,3.814697265625e-06,5.746816659902597e-06
H2H4c_cv,can,0.16996953663620337,0.07301465074699977,0.017209718223056985,171.0,3.814697265625e-06,5.746816659902597e-06
H2H4c_cv,eng,-0.08009860509860511,0.043182549462292816,0.010178224517903584,1.0,0.9999961853027344,1.0
H2H4c_cv,mixed,0.324154628149682,0.02357737815529078,0.005557241325401895,171.0,3.814697265625e-06,5.746816659902597e-06
H2KH5Kc_mean,all,0.24908118231073692,0.04498811346497346,0.010603800034624187,171.0,3.814697265625e-06,5.746816659902597e-06
H2KH5Kc_mean,can,0.46210517877184554,0.09243885236500247,0.02178804645079846,171.0,3.814697265625e-06,5.746816659902597e-06
H2KH5Kc_mean,eng,-0.022687189353856024,0.048893030504300654,0.011524197807450573,44.0,0.9667320251464844,1.0
H2KH5Kc_mean,mixed,0.2513837543105031,0.06421323131107902,0.015135203767321439,171.0,3.814697265625e-06,5.746816659902597e-06
energy_mean,all,0.18480495282379028,0.05040050612348192,0.011879513218382726,171.0,3.814697265625e-06,5.746816659902597e-06
energy_mean,can,0.09729036395703065,0.04668926752234634,0.011004765891227978,171.0,3.814697265625e-06,5.746816659902597e-06
energy_mean,eng,0.12549703383036717,0.04425115870561342,0.010430098132033792,171.0,3.814697265625e-06,5.746816659902597e-06
energy_mean,mixed,0.2920498750827804,0.0476456989069252,0.01123019893048643,171.0,3.814697265625e-06,5.746816659902597e-06
HNR_mean,all,0.22728570422243038,0.06625030870102036,0.015615347512731212,171.0,3.814697265625e-06,5.746816659902597e-06
HNR_mean,can,0.04007134840468174,0.09103173787076345,0.02145638638387103,123.0,0.05419158935546875,0.06349721581044823
HNR_mean,eng,0.24309764309764315,0.10148191553512123,0.02391951688089489,171.0,3.814697265625e-06,5.746816659902597e-06
HNR_mean,mixed,0.31327414954348803,0.06379127016859008,0.015035746572237723,171.0,3.814697265625e-06,5.746816659902597e-06
HNR_cv,all,0.19731061351355572,0.042274503947458415,0.009964196137515107,171.0,3.814697265625e-06,5.746816659902597e-06
HNR_cv,can,0.1851250601250602,0.08396880284323087,0.019791636632854936,171.0,3.814697265625e-06,5.746816659902597e-06
HNR_cv,eng,0.06270642937309606,0.06189206726007764,0.014588100153751603,155.0,0.000644683837890625,0.0008128622303838315
HNR_cv,mixed,0.3025956159876462,0.039994550400117804,0.00942680593281015,171.0,3.814697265625e-06,5.746816659902597e-06
pF0_cv,all,0.06637851816343616,0.040830495746149505,0.009623840140436933,168.0,1.9073486328125e-05,2.6339576357886906e-05
pF0_cv,can,-0.08386644219977556,0.0648260368816609,0.015279643425490553,5.0,0.9999732971191406,1.0
pF0_cv,eng,-0.037289562289562296,0.05233225241160198,0.012334830185003273,29.0,0.9947967529296875,1.0
pF0_cv,mixed,0.15928328153265497,0.06360765853594824,0.01499246889538913,171.0,3.814697265625e-06,5.746816659902597e-06
pF2_mean,all,0.2574466326043649,0.07085133411421125,0.01669981960275752,171.0,3.814697265625e-06,5.746816659902597e-06
pF2_mean,can,0.31833012666346,0.09173609748051488,0.021622405536020746,171.0,3.814697265625e-06,5.746816659902597e-06
pF2_mean,eng,0.16064614397947735,0.05951906477796855,0.01402877810479432,171.0,3.814697265625e-06,5.746816659902597e-06
pF2_mean,mixed,0.29373959892840684,0.08889855437159988,0.02095359021127976,171.0,3.814697265625e-06,5.746816659902597e-06
pF3_mean,all,0.20786504124996402,0.08148521666541944,0.01920624975685772,171.0,3.814697265625e-06,5.746816659902597e-06
pF3_mean,can,0.13378627545294214,0.10969865975546887,0.025856222066722622,166.0,3.814697265625e-05,5.145405614098837e-05
pF3_mean,eng,0.14992784992784997,0.05357596044458279,0.01262797497964891,171.0,3.814697265625e-06,5.746816659902597e-06
pF3_mean,mixed,0.30731251117118163,0.09947792308146913,0.023447171329753536,171.0,3.814697265625e-06,5.746816659902597e-06
SHR_mean,all,0.17534841543772853,0.03553617926382091,0.008375957778302847,171.0,3.814697265625e-06,5.746816659902597e-06
SHR_mean,can,0.14770275550884004,0.03929795499493296,0.00926261682122695,171.0,3.814697265625e-06,5.746816659902597e-06
SHR_mean,eng,0.09455031594703579,0.07912466111903513,0.018649861478785768,158.0,0.000335693359375,0.0004326714409722222
SHR_mean,mixed,0.24081925181801664,0.0281489804223122,0.006634778313368108,171.0,3.814697265625e-06,5.746816659902597e-06
pF2_cv,all,0.15280192729178144,0.04531517205398324,0.010680888483335562,171.0,3.814697265625e-06,5.746816659902597e-06
pF2_cv,can,0.21061808561808565,0.1108241334412183,0.026121498758469433,170.0,7.62939453125e-06,1.10626220703125e-05
pF2_cv,eng,-0.011660253326919995,0.03919073234252185,0.00923734419968805,59.0,0.8768959045410156,1.0
pF2_cv,mixed,0.22558088946501245,0.04931866761074212,0.011624521435547033,171.0,3.814697265625e-06,5.746816659902597e-06
H1H2c_mean,all,0.16780525131657287,0.04234978300105668,0.009981939580608652,171.0,3.814697265625e-06,5.746816659902597e-06
H1H2c_mean,can,0.0596921596921597,0.04821740062924141,0.011364950318708369,167.0,2.6702880859375e-05,3.644157858455882e-05
H1H2c_mean,eng,0.11042167708834377,0.10851305163854057,0.025576771553619346,165.0,5.340576171875e-05,7.039850408380683e-05
H1H2c_mean,mixed,0.2245015107095322,0.02662312585783004,0.006275130943484848,171.0,3.814697265625e-06,5.746816659902597e-06
SHR_cv,all,-0.1493200791535904,0.03426074433783858,0.008075334883261424,0.0,1.0,1.0
SHR_cv,can,-0.34178061928428094,0.08639162418671831,0.020362701100049424,0.0,1.0,1.0
SHR_cv,eng,-0.152494480636284,0.08032493332479883,0.018932768350774183,0.0,1.0,1.0
SHR_cv,mixed,-0.06236381612677918,0.046256735910385545,0.010902817212596304,2.0,0.9999923706054688,1.0
CPP_mean,all,0.24524195631298168,0.048716230790352644,0.011482525715235746,171.0,3.814697265625e-06,5.746816659902597e-06
CPP_mean,can,0.012021003687670359,0.10091873570187682,0.023786774121190013,76.0,0.6647377014160156,0.7710957336425782
CPP_mean,eng,0.425244508577842,0.07399000561594099,0.017439611570354206,171.0,3.814697265625e-06,5.746816659902597e-06
CPP_mean,mixed,0.2723780218776335,0.05653353239430082,0.013325081373479822,171.0,3.814697265625e-06,5.746816659902597e-06
FD_cv,all,0.13836863904041882,0.05585203370010004,0.013164450590800108,171.0,3.814697265625e-06,5.746816659902597e-06
FD_cv,can,0.058521725188391875,0.06500223298448979,0.015321173245200203,156.0,0.000522613525390625,0.0006661886697287089
FD_cv,eng,0.05874218374218376,0.1031835903790661,0.024320605488070884,135.0,0.0151824951171875,0.01815638591333763
FD_cv,mixed,0.23163372882780045,0.08120026444269247,0.019139085873856248,171.0,3.814697265625e-06,5.746816659902597e-06
CPP_cv,all,0.06927296496685176,0.03778102157953675,0.008905072186348575,171.0,3.814697265625e-06,5.746816659902597e-06
CPP_cv,can,-0.22976992143658814,0.05389791423020292,0.012703860214662467,0.0,1.0,1.0
CPP_cv,eng,0.2997955747955749,0.06719991916252364,0.015839172845002764,171.0,3.814697265625e-06,5.746816659902597e-06
CPP_cv,mixed,0.12686233162512756,0.04217385930872455,0.009940473968668843,171.0,3.814697265625e-06,5.746816659902597e-06
pF4_mean,all,0.22848444487294609,0.05479243779079089,0.012914701439870098,171.0,3.814697265625e-06,5.746816659902597e-06
pF4_mean,can,0.3293009459676127,0.07530868861013487,0.01775042813283083,171.0,3.814697265625e-06,5.746816659902597e-06
pF4_mean,eng,0.13768237934904604,0.07011740652324476,0.016526831210600078,171.0,3.814697265625e-06,5.746816659902597e-06
pF4_mean,mixed,0.22902297519917847,0.040208605719642576,0.009477259255471823,171.0,3.814697265625e-06,5.746816659902597e-06
energy_cv,all,0.08657183507308527,0.040221008133136726,0.009480182532366753,171.0,3.814697265625e-06,5.746816659902597e-06
energy_cv,can,0.05220057720057721,0.06024068346650484,0.01419886526082597,150.5,0.0023193474276634977,0.002892949479666298
energy_cv,eng,0.08243546576879912,0.07083118126377588,0.016695069530356488,168.0,0.00016323914240643322,0.00021276112942860957
energy_cv,mixed,0.14276888679467645,0.05456997156573912,0.012862265647763738,171.0,3.814697265625e-06,5.746816659902597e-06
AR_mean,all,0.26231842230374736,0.09269776392161505,0.021849072489934566,171.0,3.814697265625e-06,5.746816659902597e-06
AR_mean,can,0.22070306236972906,0.05742859136319839,0.01353604879563626,171.0,3.814697265625e-06,5.746816659902597e-06
AR_mean,eng,0.15396023729357067,0.04192824450027093,0.009882582003129714,171.0,3.814697265625e-06,5.746816659902597e-06
AR_mean,mixed,0.17020384848631337,0.06881074025928728,0.01621884701860274,171.0,3.814697265625e-06,5.746816659902597e-06
H2H4c_mean,all,0.1011879555364879,0.04429813748565418,0.010441171136680024,171.0,3.814697265625e-06,5.746816659902597e-06
H2H4c_mean,can,0.1653960237293571,0.09129752162673102,0.021519032215928997,171.0,3.814697265625e-06,5.746816659902597e-06
H2H4c_mean,eng,0.17153278819945492,0.08886254601397423,0.02094510295999426,169.0,1.1444091796875e-05,1.6389069733796295e-05
H2H4c_mean,mixed,0.03823852078113347,0.054081130908727175,0.012747044799932794,138.0,0.010406494140625,0.012574513753255209
pF4_cv,all,0.14573953219156607,0.045506928045160294,0.010726085803900375,171.0,3.814697265625e-06,5.746816659902597e-06
pF4_cv,can,0.23274410774410784,0.09793318358891599,0.02308307273963654,171.0,3.814697265625e-06,5.746816659902597e-06
pF4_cv,eng,-0.0512866762866763,0.04089237111631284,0.00963842430504724,11.0,0.9994125120801342,1.0
pF4_cv,mixed,0.1822263438909007,0.03634971679498327,0.008567710413314403,171.0,3.814697265625e-06,5.746816659902597e-06
H42Kc_mean,all,0.17597271686551913,0.022011593842997786,0.005188182423702598,171.0,3.814697265625e-06,5.746816659902597e-06
H42Kc_mean,can,0.19490941157607825,0.09473911082814014,0.022330222570053924,170.0,7.62939453125e-06,1.10626220703125e-05
H42Kc_mean,eng,0.0894099727433061,0.054525457223247344,0.012851773516618406,171.0,3.814697265625e-06,5.746816659902597e-06
H42Kc_mean,mixed,0.21010728844807958,0.03912253499955524,0.009221269931797851,171.0,3.814697265625e-06,5.746816659902597e-06
